[2024-06-23 18:24:36,543] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:37,119] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:37,119] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:37,119] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_projection.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.embeddings.position_ids', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.14s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.84s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 20000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_region_perception.json', '20']
init mix data at rank 0
load 20000 data
20000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/5000 [00:00<?, ?it/s]Set seed 664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 62%|██████▏   | 3084/5000 [8:04:03<4:59:51,  9.39s/it] 62%|██████▏   | 3085/5000 [8:04:13<4:58:00,  9.34s/it]                                                       {'loss': 1.3718, 'learning_rate': 1.6300572077139875e-06, 'epoch': 1.23}
 62%|██████▏   | 3085/5000 [8:04:13<4:58:00,  9.34s/it] 62%|██████▏   | 3086/5000 [8:04:22<5:00:33,  9.42s/it]                                                       {'loss': 1.2131, 'learning_rate': 1.6285698816954626e-06, 'epoch': 1.23}
 62%|██████▏   | 3086/5000 [8:04:22<5:00:33,  9.42s/it] 62%|██████▏   | 3087/5000 [8:04:31<4:59:36,  9.40s/it]                                                       {'loss': 1.2203, 'learning_rate': 1.6270829066888846e-06, 'epoch': 1.23}
 62%|██████▏   | 3087/5000 [8:04:31<4:59:36,  9.40s/it] 62%|██████▏   | 3088/5000 [8:04:41<4:58:37,  9.37s/it]                                                       {'loss': 1.3188, 'learning_rate': 1.6255962832932082e-06, 'epoch': 1.24}
 62%|██████▏   | 3088/5000 [8:04:41<4:58:37,  9.37s/it] 62%|██████▏   | 3089/5000 [8:04:50<4:58:07,  9.36s/it]                                                       {'loss': 1.1234, 'learning_rate': 1.624110012107244e-06, 'epoch': 1.24}
 62%|██████▏   | 3089/5000 [8:04:50<4:58:07,  9.36s/it] 62%|██████▏   | 3090/5000 [8:05:00<4:59:25,  9.41s/it]                                                       {'loss': 1.353, 'learning_rate': 1.6226240937296617e-06, 'epoch': 1.24}
 62%|██████▏   | 3090/5000 [8:05:00<4:59:25,  9.41s/it] 62%|██████▏   | 3091/5000 [8:05:09<4:58:49,  9.39s/it]                                                       {'loss': 1.3287, 'learning_rate': 1.6211385287589898e-06, 'epoch': 1.24}
 62%|██████▏   | 3091/5000 [8:05:09<4:58:49,  9.39s/it] 62%|██████▏   | 3092/5000 [8:05:18<4:57:41,  9.36s/it]                                                       {'loss': 1.3556, 'learning_rate': 1.6196533177936132e-06, 'epoch': 1.24}
 62%|██████▏   | 3092/5000 [8:05:18<4:57:41,  9.36s/it] 62%|██████▏   | 3093/5000 [8:05:28<4:57:53,  9.37s/it]                                                       {'loss': 1.3768, 'learning_rate': 1.6181684614317755e-06, 'epoch': 1.24}
 62%|██████▏   | 3093/5000 [8:05:28<4:57:53,  9.37s/it] 62%|██████▏   | 3094/5000 [8:05:37<4:57:11,  9.36s/it]                                                       {'loss': 1.256, 'learning_rate': 1.6166839602715757e-06, 'epoch': 1.24}
 62%|██████▏   | 3094/5000 [8:05:37<4:57:11,  9.36s/it] 62%|██████▏   | 3095/5000 [8:05:46<4:56:36,  9.34s/it]                                                       {'loss': 1.3064, 'learning_rate': 1.615199814910971e-06, 'epoch': 1.24}
 62%|██████▏   | 3095/5000 [8:05:46<4:56:36,  9.34s/it] 62%|██████▏   | 3096/5000 [8:05:56<4:55:11,  9.30s/it]                                                       {'loss': 1.2195, 'learning_rate': 1.613716025947775e-06, 'epoch': 1.24}
 62%|██████▏   | 3096/5000 [8:05:56<4:55:11,  9.30s/it] 62%|██████▏   | 3097/5000 [8:06:05<4:55:44,  9.32s/it]                                                       {'loss': 1.3614, 'learning_rate': 1.612232593979658e-06, 'epoch': 1.24}
 62%|██████▏   | 3097/5000 [8:06:05<4:55:44,  9.32s/it] 62%|██████▏   | 3098/5000 [8:06:14<4:55:22,  9.32s/it]                                                       {'loss': 1.3074, 'learning_rate': 1.6107495196041457e-06, 'epoch': 1.24}
 62%|██████▏   | 3098/5000 [8:06:14<4:55:22,  9.32s/it] 62%|██████▏   | 3099/5000 [8:06:24<4:55:42,  9.33s/it]                                                       {'loss': 1.3622, 'learning_rate': 1.609266803418621e-06, 'epoch': 1.24}
 62%|██████▏   | 3099/5000 [8:06:24<4:55:42,  9.33s/it] 62%|██████▏   | 3100/5000 [8:06:33<4:55:23,  9.33s/it]                                                       {'loss': 1.2533, 'learning_rate': 1.6077844460203207e-06, 'epoch': 1.24}
 62%|██████▏   | 3100/5000 [8:06:33<4:55:23,  9.33s/it] 62%|██████▏   | 3101/5000 [8:06:42<4:56:09,  9.36s/it]                                                       {'loss': 1.3406, 'learning_rate': 1.6063024480063394e-06, 'epoch': 1.24}
 62%|██████▏   | 3101/5000 [8:06:42<4:56:09,  9.36s/it] 62%|██████▏   | 3102/5000 [8:06:52<4:56:17,  9.37s/it]                                                       {'loss': 1.3604, 'learning_rate': 1.6048208099736248e-06, 'epoch': 1.24}
 62%|██████▏   | 3102/5000 [8:06:52<4:56:17,  9.37s/it] 62%|██████▏   | 3103/5000 [8:07:01<4:54:32,  9.32s/it]                                                       {'loss': 1.3661, 'learning_rate': 1.6033395325189815e-06, 'epoch': 1.24}
 62%|██████▏   | 3103/5000 [8:07:01<4:54:32,  9.32s/it] 62%|██████▏   | 3104/5000 [8:07:10<4:55:21,  9.35s/it]                                                       {'loss': 1.1923, 'learning_rate': 1.6018586162390665e-06, 'epoch': 1.24}
 62%|██████▏   | 3104/5000 [8:07:10<4:55:21,  9.35s/it] 62%|██████▏   | 3105/5000 [8:07:20<4:55:03,  9.34s/it]                                                       {'loss': 1.2877, 'learning_rate': 1.600378061730394e-06, 'epoch': 1.24}
 62%|██████▏   | 3105/5000 [8:07:20<4:55:03,  9.34s/it] 62%|██████▏   | 3106/5000 [8:07:29<4:54:52,  9.34s/it]                                                       {'loss': 1.4479, 'learning_rate': 1.5988978695893309e-06, 'epoch': 1.24}
 62%|██████▏   | 3106/5000 [8:07:29<4:54:52,  9.34s/it] 62%|██████▏   | 3107/5000 [8:07:38<4:56:09,  9.39s/it]                                                       {'loss': 1.2987, 'learning_rate': 1.5974180404120974e-06, 'epoch': 1.24}
 62%|██████▏   | 3107/5000 [8:07:38<4:56:09,  9.39s/it] 62%|██████▏   | 3108/5000 [8:07:48<4:55:52,  9.38s/it]                                                       {'loss': 1.0981, 'learning_rate': 1.5959385747947697e-06, 'epoch': 1.24}
 62%|██████▏   | 3108/5000 [8:07:48<4:55:52,  9.38s/it] 62%|██████▏   | 3109/5000 [8:07:57<4:55:11,  9.37s/it]                                                       {'loss': 1.2834, 'learning_rate': 1.5944594733332757e-06, 'epoch': 1.24}
 62%|██████▏   | 3109/5000 [8:07:57<4:55:11,  9.37s/it] 62%|██████▏   | 3110/5000 [8:08:07<4:56:35,  9.42s/it]                                                       {'loss': 1.2369, 'learning_rate': 1.5929807366233979e-06, 'epoch': 1.24}
 62%|██████▏   | 3110/5000 [8:08:07<4:56:35,  9.42s/it] 62%|██████▏   | 3111/5000 [8:08:16<4:55:16,  9.38s/it]                                                       {'loss': 1.5087, 'learning_rate': 1.5915023652607709e-06, 'epoch': 1.24}
 62%|██████▏   | 3111/5000 [8:08:16<4:55:16,  9.38s/it] 62%|██████▏   | 3112/5000 [8:08:25<4:54:50,  9.37s/it]                                                       {'loss': 1.3108, 'learning_rate': 1.5900243598408824e-06, 'epoch': 1.24}
 62%|██████▏   | 3112/5000 [8:08:25<4:54:50,  9.37s/it] 62%|██████▏   | 3113/5000 [8:08:35<4:53:35,  9.34s/it]                                                       {'loss': 1.1735, 'learning_rate': 1.5885467209590727e-06, 'epoch': 1.25}
 62%|██████▏   | 3113/5000 [8:08:35<4:53:35,  9.34s/it] 62%|██████▏   | 3114/5000 [8:08:44<4:53:50,  9.35s/it]                                                       {'loss': 1.3221, 'learning_rate': 1.5870694492105354e-06, 'epoch': 1.25}
 62%|██████▏   | 3114/5000 [8:08:44<4:53:50,  9.35s/it] 62%|██████▏   | 3115/5000 [8:08:53<4:52:35,  9.31s/it]                                                       {'loss': 1.2997, 'learning_rate': 1.585592545190314e-06, 'epoch': 1.25}
 62%|██████▏   | 3115/5000 [8:08:53<4:52:35,  9.31s/it] 62%|██████▏   | 3116/5000 [8:09:03<4:53:09,  9.34s/it]                                                       {'loss': 1.424, 'learning_rate': 1.5841160094933066e-06, 'epoch': 1.25}
 62%|██████▏   | 3116/5000 [8:09:03<4:53:09,  9.34s/it] 62%|██████▏   | 3117/5000 [8:09:12<4:52:17,  9.31s/it]                                                       {'loss': 1.4814, 'learning_rate': 1.582639842714261e-06, 'epoch': 1.25}
 62%|██████▏   | 3117/5000 [8:09:12<4:52:17,  9.31s/it] 62%|██████▏   | 3118/5000 [8:09:21<4:53:27,  9.36s/it]                                                       {'loss': 1.3331, 'learning_rate': 1.5811640454477769e-06, 'epoch': 1.25}
 62%|██████▏   | 3118/5000 [8:09:21<4:53:27,  9.36s/it] 62%|██████▏   | 3119/5000 [8:09:31<4:54:32,  9.40s/it]                                                       {'loss': 1.3426, 'learning_rate': 1.5796886182883053e-06, 'epoch': 1.25}
 62%|██████▏   | 3119/5000 [8:09:31<4:54:32,  9.40s/it] 62%|██████▏   | 3120/5000 [8:09:40<4:52:54,  9.35s/it]                                                       {'loss': 1.1699, 'learning_rate': 1.5782135618301486e-06, 'epoch': 1.25}
 62%|██████▏   | 3120/5000 [8:09:40<4:52:54,  9.35s/it] 62%|██████▏   | 3121/5000 [8:09:49<4:52:50,  9.35s/it]                                                       {'loss': 1.2334, 'learning_rate': 1.576738876667459e-06, 'epoch': 1.25}
 62%|██████▏   | 3121/5000 [8:09:49<4:52:50,  9.35s/it] 62%|██████▏   | 3122/5000 [8:09:59<4:53:05,  9.36s/it]                                                       {'loss': 1.2415, 'learning_rate': 1.5752645633942386e-06, 'epoch': 1.25}
 62%|██████▏   | 3122/5000 [8:09:59<4:53:05,  9.36s/it] 62%|██████▏   | 3123/5000 [8:10:08<4:53:07,  9.37s/it]                                                       {'loss': 1.2922, 'learning_rate': 1.5737906226043425e-06, 'epoch': 1.25}
 62%|██████▏   | 3123/5000 [8:10:08<4:53:07,  9.37s/it] 62%|██████▏   | 3124/5000 [8:10:18<4:53:55,  9.40s/it]                                                       {'loss': 1.3224, 'learning_rate': 1.5723170548914723e-06, 'epoch': 1.25}
 62%|██████▏   | 3124/5000 [8:10:18<4:53:55,  9.40s/it] 62%|██████▎   | 3125/5000 [8:10:27<4:54:11,  9.41s/it]                                                       {'loss': 1.366, 'learning_rate': 1.5708438608491816e-06, 'epoch': 1.25}
 62%|██████▎   | 3125/5000 [8:10:27<4:54:11,  9.41s/it] 63%|██████▎   | 3126/5000 [8:10:36<4:52:51,  9.38s/it]                                                       {'loss': 1.1126, 'learning_rate': 1.5693710410708724e-06, 'epoch': 1.25}
 63%|██████▎   | 3126/5000 [8:10:36<4:52:51,  9.38s/it] 63%|██████▎   | 3127/5000 [8:10:46<4:54:36,  9.44s/it]                                                       {'loss': 1.2427, 'learning_rate': 1.567898596149797e-06, 'epoch': 1.25}
 63%|██████▎   | 3127/5000 [8:10:46<4:54:36,  9.44s/it] 63%|██████▎   | 3128/5000 [8:10:55<4:54:09,  9.43s/it]                                                       {'loss': 1.306, 'learning_rate': 1.5664265266790551e-06, 'epoch': 1.25}
 63%|██████▎   | 3128/5000 [8:10:55<4:54:09,  9.43s/it] 63%|██████▎   | 3129/5000 [8:11:05<4:54:13,  9.44s/it]                                                       {'loss': 1.3428, 'learning_rate': 1.5649548332515972e-06, 'epoch': 1.25}
 63%|██████▎   | 3129/5000 [8:11:05<4:54:13,  9.44s/it] 63%|██████▎   | 3130/5000 [8:11:14<4:54:41,  9.46s/it]                                                       {'loss': 1.2614, 'learning_rate': 1.56348351646022e-06, 'epoch': 1.25}
 63%|██████▎   | 3130/5000 [8:11:14<4:54:41,  9.46s/it] 63%|██████▎   | 3131/5000 [8:11:24<4:53:14,  9.41s/it]                                                       {'loss': 0.985, 'learning_rate': 1.5620125768975709e-06, 'epoch': 1.25}
 63%|██████▎   | 3131/5000 [8:11:24<4:53:14,  9.41s/it] 63%|██████▎   | 3132/5000 [8:11:33<4:52:12,  9.39s/it]                                                       {'loss': 1.2164, 'learning_rate': 1.560542015156143e-06, 'epoch': 1.25}
 63%|██████▎   | 3132/5000 [8:11:33<4:52:12,  9.39s/it] 63%|██████▎   | 3133/5000 [8:11:42<4:52:27,  9.40s/it]                                                       {'loss': 1.3713, 'learning_rate': 1.5590718318282799e-06, 'epoch': 1.25}
 63%|██████▎   | 3133/5000 [8:11:42<4:52:27,  9.40s/it] 63%|██████▎   | 3134/5000 [8:11:52<4:52:48,  9.41s/it]                                                       {'loss': 1.373, 'learning_rate': 1.55760202750617e-06, 'epoch': 1.25}
 63%|██████▎   | 3134/5000 [8:11:52<4:52:48,  9.41s/it] 63%|██████▎   | 3135/5000 [8:12:01<4:51:32,  9.38s/it]                                                       {'loss': 1.288, 'learning_rate': 1.5561326027818507e-06, 'epoch': 1.25}
 63%|██████▎   | 3135/5000 [8:12:01<4:51:32,  9.38s/it] 63%|██████▎   | 3136/5000 [8:12:11<4:51:30,  9.38s/it]                                                       {'loss': 1.1574, 'learning_rate': 1.5546635582472058e-06, 'epoch': 1.25}
 63%|██████▎   | 3136/5000 [8:12:11<4:51:30,  9.38s/it] 63%|██████▎   | 3137/5000 [8:12:20<4:50:45,  9.36s/it]                                                       {'loss': 1.3388, 'learning_rate': 1.5531948944939673e-06, 'epoch': 1.25}
 63%|██████▎   | 3137/5000 [8:12:20<4:50:45,  9.36s/it] 63%|██████▎   | 3138/5000 [8:12:29<4:51:21,  9.39s/it]                                                       {'loss': 1.2025, 'learning_rate': 1.551726612113712e-06, 'epoch': 1.26}
 63%|██████▎   | 3138/5000 [8:12:29<4:51:21,  9.39s/it] 63%|██████▎   | 3139/5000 [8:12:39<4:51:25,  9.40s/it]                                                       {'loss': 1.4385, 'learning_rate': 1.5502587116978635e-06, 'epoch': 1.26}
 63%|██████▎   | 3139/5000 [8:12:39<4:51:25,  9.40s/it] 63%|██████▎   | 3140/5000 [8:12:48<4:52:06,  9.42s/it]                                                       {'loss': 1.1969, 'learning_rate': 1.5487911938376925e-06, 'epoch': 1.26}
 63%|██████▎   | 3140/5000 [8:12:48<4:52:06,  9.42s/it] 63%|██████▎   | 3141/5000 [8:12:58<4:52:58,  9.46s/it]                                                       {'loss': 1.2887, 'learning_rate': 1.547324059124315e-06, 'epoch': 1.26}
 63%|██████▎   | 3141/5000 [8:12:58<4:52:58,  9.46s/it] 63%|██████▎   | 3142/5000 [8:13:07<4:52:54,  9.46s/it]                                                       {'loss': 1.4134, 'learning_rate': 1.5458573081486924e-06, 'epoch': 1.26}
 63%|██████▎   | 3142/5000 [8:13:07<4:52:54,  9.46s/it] 63%|██████▎   | 3143/5000 [8:13:17<4:51:51,  9.43s/it]                                                       {'loss': 1.4791, 'learning_rate': 1.5443909415016318e-06, 'epoch': 1.26}
 63%|██████▎   | 3143/5000 [8:13:17<4:51:51,  9.43s/it] 63%|██████▎   | 3144/5000 [8:13:26<4:52:14,  9.45s/it]                                                       {'loss': 1.3129, 'learning_rate': 1.542924959773786e-06, 'epoch': 1.26}
