[2024-06-23 18:24:55,822] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:56,375] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:56,375] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:56,376] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'logit_scale', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.97s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_driving_suggestion.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 45%|████▌     | 1016/2250 [2:51:29<3:27:01, 10.07s/it] 45%|████▌     | 1017/2250 [2:51:39<3:26:45, 10.06s/it]                                                       {'loss': 1.7086, 'learning_rate': 2.9194485008455232e-06, 'epoch': 0.9}
 45%|████▌     | 1017/2250 [2:51:39<3:26:45, 10.06s/it] 45%|████▌     | 1018/2250 [2:51:49<3:25:54, 10.03s/it]                                                       {'loss': 1.6304, 'learning_rate': 2.915971367970032e-06, 'epoch': 0.9}
 45%|████▌     | 1018/2250 [2:51:49<3:25:54, 10.03s/it] 45%|████▌     | 1019/2250 [2:51:59<3:26:53, 10.08s/it]                                                       {'loss': 1.6678, 'learning_rate': 2.9124934072997713e-06, 'epoch': 0.91}
 45%|████▌     | 1019/2250 [2:51:59<3:26:53, 10.08s/it] 45%|████▌     | 1020/2250 [2:52:09<3:26:36, 10.08s/it]                                                       {'loss': 1.7632, 'learning_rate': 2.909014625755982e-06, 'epoch': 0.91}
 45%|████▌     | 1020/2250 [2:52:09<3:26:36, 10.08s/it] 45%|████▌     | 1021/2250 [2:52:19<3:26:24, 10.08s/it]                                                       {'loss': 1.6166, 'learning_rate': 2.905535030261537e-06, 'epoch': 0.91}
 45%|████▌     | 1021/2250 [2:52:19<3:26:24, 10.08s/it] 45%|████▌     | 1022/2250 [2:52:29<3:26:33, 10.09s/it]                                                       {'loss': 1.654, 'learning_rate': 2.90205462774093e-06, 'epoch': 0.91}
 45%|████▌     | 1022/2250 [2:52:29<3:26:33, 10.09s/it] 45%|████▌     | 1023/2250 [2:52:39<3:26:08, 10.08s/it]                                                       {'loss': 1.7531, 'learning_rate': 2.8985734251202598e-06, 'epoch': 0.91}
 45%|████▌     | 1023/2250 [2:52:39<3:26:08, 10.08s/it] 46%|████▌     | 1024/2250 [2:52:50<3:26:09, 10.09s/it]                                                       {'loss': 1.6524, 'learning_rate': 2.895091429327218e-06, 'epoch': 0.91}
 46%|████▌     | 1024/2250 [2:52:50<3:26:09, 10.09s/it] 46%|████▌     | 1025/2250 [2:53:00<3:26:31, 10.12s/it]                                                       {'loss': 1.5219, 'learning_rate': 2.891608647291075e-06, 'epoch': 0.91}
 46%|████▌     | 1025/2250 [2:53:00<3:26:31, 10.12s/it] 46%|████▌     | 1026/2250 [2:53:10<3:24:40, 10.03s/it]                                                       {'loss': 1.5436, 'learning_rate': 2.8881250859426644e-06, 'epoch': 0.91}
 46%|████▌     | 1026/2250 [2:53:10<3:24:40, 10.03s/it] 46%|████▌     | 1027/2250 [2:53:20<3:24:20, 10.02s/it]                                                       {'loss': 1.6555, 'learning_rate': 2.8846407522143725e-06, 'epoch': 0.91}
 46%|████▌     | 1027/2250 [2:53:20<3:24:20, 10.02s/it] 46%|████▌     | 1028/2250 [2:53:30<3:24:47, 10.06s/it]                                                       {'loss': 1.4908, 'learning_rate': 2.8811556530401223e-06, 'epoch': 0.91}
 46%|████▌     | 1028/2250 [2:53:30<3:24:47, 10.06s/it] 46%|████▌     | 1029/2250 [2:53:40<3:23:51, 10.02s/it]                                                       {'loss': 1.5534, 'learning_rate': 2.8776697953553585e-06, 'epoch': 0.91}
 46%|████▌     | 1029/2250 [2:53:40<3:23:51, 10.02s/it] 46%|████▌     | 1030/2250 [2:53:50<3:23:55, 10.03s/it]                                                       {'loss': 1.7358, 'learning_rate': 2.874183186097037e-06, 'epoch': 0.92}
 46%|████▌     | 1030/2250 [2:53:50<3:23:55, 10.03s/it] 46%|████▌     | 1031/2250 [2:54:00<3:23:22, 10.01s/it]                                                       {'loss': 1.5544, 'learning_rate': 2.870695832203608e-06, 'epoch': 0.92}
 46%|████▌     | 1031/2250 [2:54:00<3:23:22, 10.01s/it] 46%|████▌     | 1032/2250 [2:54:10<3:23:24, 10.02s/it]                                                       {'loss': 1.7266, 'learning_rate': 2.867207740615005e-06, 'epoch': 0.92}
 46%|████▌     | 1032/2250 [2:54:10<3:23:24, 10.02s/it] 46%|████▌     | 1033/2250 [2:54:20<3:23:28, 10.03s/it]                                                       {'loss': 1.7794, 'learning_rate': 2.863718918272628e-06, 'epoch': 0.92}
 46%|████▌     | 1033/2250 [2:54:20<3:23:28, 10.03s/it] 46%|████▌     | 1034/2250 [2:54:30<3:24:13, 10.08s/it]                                                       {'loss': 1.6693, 'learning_rate': 2.860229372119333e-06, 'epoch': 0.92}
 46%|████▌     | 1034/2250 [2:54:30<3:24:13, 10.08s/it] 46%|████▌     | 1035/2250 [2:54:40<3:24:20, 10.09s/it]                                                       {'loss': 1.5767, 'learning_rate': 2.8567391090994146e-06, 'epoch': 0.92}
 46%|████▌     | 1035/2250 [2:54:40<3:24:20, 10.09s/it] 46%|████▌     | 1036/2250 [2:54:50<3:25:19, 10.15s/it]                                                       {'loss': 1.6017, 'learning_rate': 2.8532481361585952e-06, 'epoch': 0.92}
 46%|████▌     | 1036/2250 [2:54:50<3:25:19, 10.15s/it] 46%|████▌     | 1037/2250 [2:55:00<3:24:06, 10.10s/it]                                                       {'loss': 1.6738, 'learning_rate': 2.849756460244009e-06, 'epoch': 0.92}
 46%|████▌     | 1037/2250 [2:55:00<3:24:06, 10.10s/it] 46%|████▌     | 1038/2250 [2:55:10<3:24:04, 10.10s/it]                                                       {'loss': 1.6171, 'learning_rate': 2.8462640883041898e-06, 'epoch': 0.92}
 46%|████▌     | 1038/2250 [2:55:10<3:24:04, 10.10s/it] 46%|████▌     | 1039/2250 [2:55:20<3:23:22, 10.08s/it]                                                       {'loss': 1.5895, 'learning_rate': 2.842771027289057e-06, 'epoch': 0.92}
 46%|████▌     | 1039/2250 [2:55:20<3:23:22, 10.08s/it] 46%|████▌     | 1040/2250 [2:55:30<3:21:22,  9.99s/it]                                                       {'loss': 1.6934, 'learning_rate': 2.8392772841499e-06, 'epoch': 0.92}
 46%|████▌     | 1040/2250 [2:55:30<3:21:22,  9.99s/it] 46%|████▋     | 1041/2250 [2:55:40<3:22:05, 10.03s/it]                                                       {'loss': 1.625, 'learning_rate': 2.8357828658393665e-06, 'epoch': 0.93}
 46%|████▋     | 1041/2250 [2:55:40<3:22:05, 10.03s/it] 46%|████▋     | 1042/2250 [2:55:50<3:21:49, 10.02s/it]                                                       {'loss': 1.6398, 'learning_rate': 2.832287779311448e-06, 'epoch': 0.93}
 46%|████▋     | 1042/2250 [2:55:50<3:21:49, 10.02s/it] 46%|████▋     | 1043/2250 [2:56:00<3:21:53, 10.04s/it]                                                       {'loss': 1.681, 'learning_rate': 2.8287920315214647e-06, 'epoch': 0.93}
 46%|████▋     | 1043/2250 [2:56:00<3:21:53, 10.04s/it] 46%|████▋     | 1044/2250 [2:56:11<3:23:27, 10.12s/it]                                                       {'loss': 1.6218, 'learning_rate': 2.8252956294260538e-06, 'epoch': 0.93}
 46%|████▋     | 1044/2250 [2:56:11<3:23:27, 10.12s/it] 46%|████▋     | 1045/2250 [2:56:21<3:22:47, 10.10s/it]                                                       {'loss': 1.6934, 'learning_rate': 2.821798579983154e-06, 'epoch': 0.93}
 46%|████▋     | 1045/2250 [2:56:21<3:22:47, 10.10s/it] 46%|████▋     | 1046/2250 [2:56:31<3:22:22, 10.09s/it]                                                       {'loss': 1.5235, 'learning_rate': 2.8183008901519927e-06, 'epoch': 0.93}
 46%|████▋     | 1046/2250 [2:56:31<3:22:22, 10.09s/it] 47%|████▋     | 1047/2250 [2:56:41<3:23:17, 10.14s/it]                                                       {'loss': 1.6744, 'learning_rate': 2.8148025668930716e-06, 'epoch': 0.93}
 47%|████▋     | 1047/2250 [2:56:41<3:23:17, 10.14s/it] 47%|████▋     | 1048/2250 [2:56:51<3:22:36, 10.11s/it]                                                       {'loss': 1.584, 'learning_rate': 2.8113036171681525e-06, 'epoch': 0.93}
 47%|████▋     | 1048/2250 [2:56:51<3:22:36, 10.11s/it] 47%|████▋     | 1049/2250 [2:57:01<3:23:35, 10.17s/it]                                                       {'loss': 1.7397, 'learning_rate': 2.8078040479402443e-06, 'epoch': 0.93}
 47%|████▋     | 1049/2250 [2:57:01<3:23:35, 10.17s/it] 47%|████▋     | 1050/2250 [2:57:12<3:24:11, 10.21s/it]                                                       {'loss': 1.4413, 'learning_rate': 2.804303866173588e-06, 'epoch': 0.93}
 47%|████▋     | 1050/2250 [2:57:12<3:24:11, 10.21s/it] 47%|████▋     | 1051/2250 [2:57:22<3:23:13, 10.17s/it]                                                       {'loss': 1.5153, 'learning_rate': 2.800803078833645e-06, 'epoch': 0.93}
 47%|████▋     | 1051/2250 [2:57:22<3:23:13, 10.17s/it] 47%|████▋     | 1052/2250 [2:57:32<3:22:16, 10.13s/it]                                                       {'loss': 1.5682, 'learning_rate': 2.7973016928870803e-06, 'epoch': 0.94}
 47%|████▋     | 1052/2250 [2:57:32<3:22:16, 10.13s/it] 47%|████▋     | 1053/2250 [2:57:42<3:21:09, 10.08s/it]                                                       {'loss': 1.6236, 'learning_rate': 2.7937997153017514e-06, 'epoch': 0.94}
 47%|████▋     | 1053/2250 [2:57:42<3:21:09, 10.08s/it] 47%|████▋     | 1054/2250 [2:57:52<3:21:38, 10.12s/it]                                                       {'loss': 1.7994, 'learning_rate': 2.7902971530466926e-06, 'epoch': 0.94}
 47%|████▋     | 1054/2250 [2:57:52<3:21:38, 10.12s/it] 47%|████▋     | 1055/2250 [2:58:02<3:22:48, 10.18s/it]                                                       {'loss': 1.7263, 'learning_rate': 2.786794013092101e-06, 'epoch': 0.94}
 47%|████▋     | 1055/2250 [2:58:02<3:22:48, 10.18s/it] 47%|████▋     | 1056/2250 [2:58:12<3:21:08, 10.11s/it]                                                       {'loss': 1.4793, 'learning_rate': 2.7832903024093243e-06, 'epoch': 0.94}
 47%|████▋     | 1056/2250 [2:58:12<3:21:08, 10.11s/it] 47%|████▋     | 1057/2250 [2:58:22<3:20:28, 10.08s/it]                                                       {'loss': 1.5564, 'learning_rate': 2.779786027970846e-06, 'epoch': 0.94}
 47%|████▋     | 1057/2250 [2:58:22<3:20:28, 10.08s/it] 47%|████▋     | 1058/2250 [2:58:32<3:20:09, 10.08s/it]                                                       {'loss': 1.6998, 'learning_rate': 2.7762811967502713e-06, 'epoch': 0.94}
 47%|████▋     | 1058/2250 [2:58:32<3:20:09, 10.08s/it] 47%|████▋     | 1059/2250 [2:58:42<3:19:38, 10.06s/it]                                                       {'loss': 1.684, 'learning_rate': 2.772775815722313e-06, 'epoch': 0.94}
 47%|████▋     | 1059/2250 [2:58:42<3:19:38, 10.06s/it] 47%|████▋     | 1060/2250 [2:58:52<3:19:00, 10.03s/it]                                                       {'loss': 1.5088, 'learning_rate': 2.769269891862778e-06, 'epoch': 0.94}
 47%|████▋     | 1060/2250 [2:58:52<3:19:00, 10.03s/it] 47%|████▋     | 1061/2250 [2:59:03<3:19:22, 10.06s/it]                                                       {'loss': 1.6319, 'learning_rate': 2.7657634321485545e-06, 'epoch': 0.94}
 47%|████▋     | 1061/2250 [2:59:03<3:19:22, 10.06s/it] 47%|████▋     | 1062/2250 [2:59:12<3:18:30, 10.03s/it]                                                       {'loss': 1.5741, 'learning_rate': 2.762256443557596e-06, 'epoch': 0.94}
 47%|████▋     | 1062/2250 [2:59:12<3:18:30, 10.03s/it] 47%|████▋     | 1063/2250 [2:59:23<3:20:37, 10.14s/it]                                                       {'loss': 1.6514, 'learning_rate': 2.758748933068909e-06, 'epoch': 0.94}
 47%|████▋     | 1063/2250 [2:59:23<3:20:37, 10.14s/it] 47%|████▋     | 1064/2250 [2:59:33<3:19:02, 10.07s/it]                                                       {'loss': 1.509, 'learning_rate': 2.7552409076625375e-06, 'epoch': 0.95}
 47%|████▋     | 1064/2250 [2:59:33<3:19:02, 10.07s/it] 47%|████▋     | 1065/2250 [2:59:43<3:19:30, 10.10s/it]                                                       {'loss': 1.6117, 'learning_rate': 2.7517323743195523e-06, 'epoch': 0.95}
 47%|████▋     | 1065/2250 [2:59:43<3:19:30, 10.10s/it] 47%|████▋     | 1066/2250 [2:59:53<3:18:12, 10.04s/it]                                                       {'loss': 1.5113, 'learning_rate': 2.7482233400220336e-06, 'epoch': 0.95}
 47%|████▋     | 1066/2250 [2:59:53<3:18:12, 10.04s/it] 47%|████▋     | 1067/2250 [3:00:03<3:17:25, 10.01s/it]                                                       {'loss': 1.5172, 'learning_rate': 2.7447138117530584e-06, 'epoch': 0.95}
 47%|████▋     | 1067/2250 [3:00:03<3:17:25, 10.01s/it] 47%|████▋     | 1068/2250 [3:00:13<3:18:56, 10.10s/it]                                                       {'loss': 1.5756, 'learning_rate': 2.7412037964966877e-06, 'epoch': 0.95}
 47%|████▋     | 1068/2250 [3:00:13<3:18:56, 10.10s/it] 48%|████▊     | 1069/2250 [3:00:23<3:18:11, 10.07s/it]                                                       {'loss': 1.5956, 'learning_rate': 2.7376933012379496e-06, 'epoch': 0.95}
 48%|████▊     | 1069/2250 [3:00:23<3:18:11, 10.07s/it] 48%|████▊     | 1070/2250 [3:00:33<3:17:16, 10.03s/it]                                                       {'loss': 1.6756, 'learning_rate': 2.7341823329628303e-06, 'epoch': 0.95}
 48%|████▊     | 1070/2250 [3:00:33<3:17:16, 10.03s/it] 48%|████▊     | 1071/2250 [3:00:43<3:18:15, 10.09s/it]                                                       {'loss': 1.5895, 'learning_rate': 2.730670898658255e-06, 'epoch': 0.95}
 48%|████▊     | 1071/2250 [3:00:43<3:18:15, 10.09s/it] 48%|████▊     | 1072/2250 [3:00:53<3:16:28, 10.01s/it]                                                       {'loss': 1.7861, 'learning_rate': 2.7271590053120776e-06, 'epoch': 0.95}
 48%|████▊     | 1072/2250 [3:00:53<3:16:28, 10.01s/it] 48%|████▊     | 1073/2250 [3:01:03<3:17:55, 10.09s/it]                                                       {'loss': 1.6447, 'learning_rate': 2.723646659913065e-06, 'epoch': 0.95}
 48%|████▊     | 1073/2250 [3:01:03<3:17:55, 10.09s/it] 48%|████▊     | 1074/2250 [3:01:14<3:19:04, 10.16s/it]                                                       {'loss': 1.7552, 'learning_rate': 2.7201338694508828e-06, 'epoch': 0.95}
 48%|████▊     | 1074/2250 [3:01:14<3:19:04, 10.16s/it] 48%|████▊     | 1075/2250 [3:01:24<3:17:44, 10.10s/it]                                                       {'loss': 1.5618, 'learning_rate': 2.7166206409160846e-06, 'epoch': 0.96}
 48%|████▊     | 1075/2250 [3:01:24<3:17:44, 10.10s/it] 48%|████▊     | 1076/2250 [3:01:34<3:19:22, 10.19s/it]                                                       {'loss': 1.5461, 'learning_rate': 2.7131069813000933e-06, 'epoch': 0.96}
 48%|████▊     | 1076/2250 [3:01:34<3:19:22, 10.19s/it] 48%|████▊     | 1077/2250 [3:01:44<3:19:11, 10.19s/it]                                                       {'loss': 1.8195, 'learning_rate': 2.7095928975951912e-06, 'epoch': 0.96}
