[2024-06-23 17:11:59,644] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 17:12:00,496] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 17:12:00,496] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 17:12:00,496] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_projection.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'visual_projection.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.64s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.67s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.66s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9750 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 66%|██████▌   | 6396/9750 [17:48:14<9:08:42,  9.82s/it] 66%|██████▌   | 6397/9750 [17:48:24<9:09:51,  9.84s/it]                                                        {'loss': 1.3759, 'learning_rate': 1.3467914843821194e-06, 'epoch': 1.31}
 66%|██████▌   | 6397/9750 [17:48:24<9:09:51,  9.84s/it] 66%|██████▌   | 6398/9750 [17:48:33<9:00:33,  9.68s/it]                                                        {'loss': 1.4976, 'learning_rate': 1.3460695741191065e-06, 'epoch': 1.31}
 66%|██████▌   | 6398/9750 [17:48:33<9:00:33,  9.68s/it] 66%|██████▌   | 6399/9750 [17:48:43<9:05:48,  9.77s/it]                                                        {'loss': 1.2725, 'learning_rate': 1.345347786104932e-06, 'epoch': 1.31}
 66%|██████▌   | 6399/9750 [17:48:43<9:05:48,  9.77s/it] 66%|██████▌   | 6400/9750 [17:48:53<9:03:22,  9.73s/it]                                                        {'loss': 1.1819, 'learning_rate': 1.344626120416062e-06, 'epoch': 1.31}
 66%|██████▌   | 6400/9750 [17:48:53<9:03:22,  9.73s/it] 66%|██████▌   | 6401/9750 [17:49:03<9:01:32,  9.70s/it]                                                        {'loss': 1.3469, 'learning_rate': 1.3439045771289524e-06, 'epoch': 1.31}
 66%|██████▌   | 6401/9750 [17:49:03<9:01:32,  9.70s/it] 66%|██████▌   | 6402/9750 [17:49:12<9:02:47,  9.73s/it]                                                        {'loss': 1.4088, 'learning_rate': 1.3431831563200425e-06, 'epoch': 1.31}
 66%|██████▌   | 6402/9750 [17:49:12<9:02:47,  9.73s/it] 66%|██████▌   | 6403/9750 [17:49:22<9:04:36,  9.76s/it]                                                        {'loss': 1.2794, 'learning_rate': 1.34246185806576e-06, 'epoch': 1.31}
 66%|██████▌   | 6403/9750 [17:49:22<9:04:36,  9.76s/it] 66%|██████▌   | 6404/9750 [17:49:32<9:09:40,  9.86s/it]                                                        {'loss': 1.3447, 'learning_rate': 1.3417406824425239e-06, 'epoch': 1.31}
 66%|██████▌   | 6404/9750 [17:49:32<9:09:40,  9.86s/it] 66%|██████▌   | 6405/9750 [17:49:42<9:04:47,  9.77s/it]                                                        {'loss': 1.209, 'learning_rate': 1.3410196295267324e-06, 'epoch': 1.31}
 66%|██████▌   | 6405/9750 [17:49:42<9:04:47,  9.77s/it] 66%|██████▌   | 6406/9750 [17:49:52<9:11:26,  9.89s/it]                                                        {'loss': 1.4301, 'learning_rate': 1.340298699394777e-06, 'epoch': 1.31}
 66%|██████▌   | 6406/9750 [17:49:52<9:11:26,  9.89s/it] 66%|██████▌   | 6407/9750 [17:50:02<9:11:12,  9.89s/it]                                                        {'loss': 1.4049, 'learning_rate': 1.339577892123033e-06, 'epoch': 1.31}
 66%|██████▌   | 6407/9750 [17:50:02<9:11:12,  9.89s/it] 66%|██████▌   | 6408/9750 [17:50:12<9:09:31,  9.87s/it]                                                        {'loss': 1.4572, 'learning_rate': 1.3388572077878636e-06, 'epoch': 1.31}
 66%|██████▌   | 6408/9750 [17:50:12<9:09:31,  9.87s/it] 66%|██████▌   | 6409/9750 [17:50:21<9:02:29,  9.74s/it]                                                        {'loss': 1.2059, 'learning_rate': 1.3381366464656209e-06, 'epoch': 1.31}
 66%|██████▌   | 6409/9750 [17:50:21<9:02:29,  9.74s/it] 66%|██████▌   | 6410/9750 [17:50:31<9:04:14,  9.78s/it]                                                        {'loss': 1.4536, 'learning_rate': 1.337416208232638e-06, 'epoch': 1.31}
 66%|██████▌   | 6410/9750 [17:50:31<9:04:14,  9.78s/it] 66%|██████▌   | 6411/9750 [17:50:41<9:05:11,  9.80s/it]                                                        {'loss': 1.3477, 'learning_rate': 1.3366958931652441e-06, 'epoch': 1.32}
 66%|██████▌   | 6411/9750 [17:50:41<9:05:11,  9.80s/it] 66%|██████▌   | 6412/9750 [17:50:51<9:04:35,  9.79s/it]                                                        {'loss': 1.4268, 'learning_rate': 1.3359757013397462e-06, 'epoch': 1.32}
 66%|██████▌   | 6412/9750 [17:50:51<9:04:35,  9.79s/it] 66%|██████▌   | 6413/9750 [17:51:01<9:13:40,  9.96s/it]                                                        {'loss': 1.3524, 'learning_rate': 1.335255632832444e-06, 'epoch': 1.32}
 66%|██████▌   | 6413/9750 [17:51:01<9:13:40,  9.96s/it] 66%|██████▌   | 6414/9750 [17:51:12<9:23:52, 10.14s/it]                                                        {'loss': 1.4979, 'learning_rate': 1.3345356877196225e-06, 'epoch': 1.32}
 66%|██████▌   | 6414/9750 [17:51:12<9:23:52, 10.14s/it] 66%|██████▌   | 6415/9750 [17:51:21<9:15:49, 10.00s/it]                                                        {'loss': 1.2574, 'learning_rate': 1.333815866077553e-06, 'epoch': 1.32}
 66%|██████▌   | 6415/9750 [17:51:21<9:15:49, 10.00s/it] 66%|██████▌   | 6416/9750 [17:51:31<9:12:30,  9.94s/it]                                                        {'loss': 1.4553, 'learning_rate': 1.333096167982495e-06, 'epoch': 1.32}
 66%|██████▌   | 6416/9750 [17:51:31<9:12:30,  9.94s/it] 66%|██████▌   | 6417/9750 [17:51:41<9:17:12, 10.03s/it]                                                        {'loss': 1.4889, 'learning_rate': 1.3323765935106946e-06, 'epoch': 1.32}
 66%|██████▌   | 6417/9750 [17:51:41<9:17:12, 10.03s/it] 66%|██████▌   | 6418/9750 [17:51:51<9:10:01,  9.90s/it]                                                        {'loss': 1.3013, 'learning_rate': 1.3316571427383824e-06, 'epoch': 1.32}
 66%|██████▌   | 6418/9750 [17:51:51<9:10:01,  9.90s/it] 66%|██████▌   | 6419/9750 [17:52:00<9:02:52,  9.78s/it]                                                        {'loss': 1.4063, 'learning_rate': 1.3309378157417807e-06, 'epoch': 1.32}
 66%|██████▌   | 6419/9750 [17:52:00<9:02:52,  9.78s/it] 66%|██████▌   | 6420/9750 [17:52:11<9:15:18, 10.01s/it]                                                        {'loss': 1.4461, 'learning_rate': 1.3302186125970934e-06, 'epoch': 1.32}
 66%|██████▌   | 6420/9750 [17:52:11<9:15:18, 10.01s/it] 66%|██████▌   | 6421/9750 [17:52:21<9:11:51,  9.95s/it]                                                        {'loss': 1.3114, 'learning_rate': 1.329499533380515e-06, 'epoch': 1.32}
 66%|██████▌   | 6421/9750 [17:52:21<9:11:51,  9.95s/it] 66%|██████▌   | 6422/9750 [17:52:30<9:04:28,  9.82s/it]                                                        {'loss': 1.3234, 'learning_rate': 1.3287805781682256e-06, 'epoch': 1.32}
 66%|██████▌   | 6422/9750 [17:52:30<9:04:28,  9.82s/it] 66%|██████▌   | 6423/9750 [17:52:40<9:10:59,  9.94s/it]                                                        {'loss': 1.2155, 'learning_rate': 1.3280617470363922e-06, 'epoch': 1.32}
 66%|██████▌   | 6423/9750 [17:52:40<9:10:59,  9.94s/it] 66%|██████▌   | 6424/9750 [17:52:51<9:23:47, 10.17s/it]                                                        {'loss': 1.338, 'learning_rate': 1.3273430400611683e-06, 'epoch': 1.32}
 66%|██████▌   | 6424/9750 [17:52:51<9:23:47, 10.17s/it] 66%|██████▌   | 6425/9750 [17:53:01<9:22:18, 10.15s/it]                                                        {'loss': 1.4061, 'learning_rate': 1.3266244573186962e-06, 'epoch': 1.32}
 66%|██████▌   | 6425/9750 [17:53:01<9:22:18, 10.15s/it] 66%|██████▌   | 6426/9750 [17:53:11<9:15:25, 10.03s/it]                                                        {'loss': 1.3764, 'learning_rate': 1.3259059988851001e-06, 'epoch': 1.32}
 66%|██████▌   | 6426/9750 [17:53:11<9:15:25, 10.03s/it] 66%|██████▌   | 6427/9750 [17:53:21<9:16:18, 10.04s/it]                                                        {'loss': 1.4461, 'learning_rate': 1.3251876648364982e-06, 'epoch': 1.32}
 66%|██████▌   | 6427/9750 [17:53:21<9:16:18, 10.04s/it] 66%|██████▌   | 6428/9750 [17:53:31<9:17:28, 10.07s/it]                                                        {'loss': 1.2803, 'learning_rate': 1.3244694552489892e-06, 'epoch': 1.32}
 66%|██████▌   | 6428/9750 [17:53:31<9:17:28, 10.07s/it] 66%|██████▌   | 6429/9750 [17:53:41<9:13:54, 10.01s/it]                                                        {'loss': 1.3994, 'learning_rate': 1.323751370198662e-06, 'epoch': 1.32}
 66%|██████▌   | 6429/9750 [17:53:41<9:13:54, 10.01s/it] 66%|██████▌   | 6430/9750 [17:53:51<9:08:11,  9.91s/it]                                                        {'loss': 1.2224, 'learning_rate': 1.323033409761591e-06, 'epoch': 1.32}
 66%|██████▌   | 6430/9750 [17:53:51<9:08:11,  9.91s/it] 66%|██████▌   | 6431/9750 [17:54:00<9:05:21,  9.86s/it]                                                        {'loss': 1.3313, 'learning_rate': 1.3223155740138382e-06, 'epoch': 1.32}
 66%|██████▌   | 6431/9750 [17:54:00<9:05:21,  9.86s/it] 66%|██████▌   | 6432/9750 [17:54:10<9:03:15,  9.82s/it]                                                        {'loss': 1.3806, 'learning_rate': 1.3215978630314533e-06, 'epoch': 1.32}
 66%|██████▌   | 6432/9750 [17:54:10<9:03:15,  9.82s/it] 66%|██████▌   | 6433/9750 [17:54:20<9:08:42,  9.93s/it]                                                        {'loss': 1.506, 'learning_rate': 1.320880276890468e-06, 'epoch': 1.32}
 66%|██████▌   | 6433/9750 [17:54:20<9:08:42,  9.93s/it] 66%|██████▌   | 6434/9750 [17:54:30<8:59:49,  9.77s/it]                                                        {'loss': 1.4158, 'learning_rate': 1.3201628156669076e-06, 'epoch': 1.32}
 66%|██████▌   | 6434/9750 [17:54:30<8:59:49,  9.77s/it] 66%|██████▌   | 6435/9750 [17:54:39<8:57:49,  9.73s/it]                                                        {'loss': 1.2416, 'learning_rate': 1.3194454794367803e-06, 'epoch': 1.32}
 66%|██████▌   | 6435/9750 [17:54:39<8:57:49,  9.73s/it] 66%|██████▌   | 6436/9750 [17:54:49<8:57:25,  9.73s/it]                                                        {'loss': 1.3817, 'learning_rate': 1.3187282682760805e-06, 'epoch': 1.32}
 66%|██████▌   | 6436/9750 [17:54:49<8:57:25,  9.73s/it] 66%|██████▌   | 6437/9750 [17:54:59<8:57:05,  9.73s/it]                                                        {'loss': 1.6231, 'learning_rate': 1.3180111822607905e-06, 'epoch': 1.32}
 66%|██████▌   | 6437/9750 [17:54:59<8:57:05,  9.73s/it] 66%|██████▌   | 6438/9750 [17:55:09<8:57:37,  9.74s/it]                                                        {'loss': 1.3579, 'learning_rate': 1.3172942214668799e-06, 'epoch': 1.32}
 66%|██████▌   | 6438/9750 [17:55:09<8:57:37,  9.74s/it] 66%|██████▌   | 6439/9750 [17:55:18<8:56:05,  9.71s/it]                                                        {'loss': 1.2851, 'learning_rate': 1.3165773859703042e-06, 'epoch': 1.32}
 66%|██████▌   | 6439/9750 [17:55:18<8:56:05,  9.71s/it] 66%|██████▌   | 6440/9750 [17:55:28<8:57:28,  9.74s/it]                                                        {'loss': 1.2576, 'learning_rate': 1.3158606758470073e-06, 'epoch': 1.32}
 66%|██████▌   | 6440/9750 [17:55:28<8:57:28,  9.74s/it] 66%|██████▌   | 6441/9750 [17:55:38<8:59:43,  9.79s/it]                                                        {'loss': 1.3639, 'learning_rate': 1.3151440911729147e-06, 'epoch': 1.32}
 66%|██████▌   | 6441/9750 [17:55:38<8:59:43,  9.79s/it] 66%|██████▌   | 6442/9750 [17:55:48<9:01:26,  9.82s/it]                                                        {'loss': 1.3904, 'learning_rate': 1.3144276320239456e-06, 'epoch': 1.32}
 66%|██████▌   | 6442/9750 [17:55:48<9:01:26,  9.82s/it] 66%|██████▌   | 6443/9750 [17:55:58<9:05:31,  9.90s/it]                                                        {'loss': 1.3029, 'learning_rate': 1.3137112984760024e-06, 'epoch': 1.32}
 66%|██████▌   | 6443/9750 [17:55:58<9:05:31,  9.90s/it] 66%|██████▌   | 6444/9750 [17:56:08<9:02:22,  9.84s/it]                                                        {'loss': 1.3467, 'learning_rate': 1.3129950906049716e-06, 'epoch': 1.32}
 66%|██████▌   | 6444/9750 [17:56:08<9:02:22,  9.84s/it] 66%|██████▌   | 6445/9750 [17:56:18<9:03:29,  9.87s/it]                                                        {'loss': 1.4901, 'learning_rate': 1.312279008486733e-06, 'epoch': 1.32}
 66%|██████▌   | 6445/9750 [17:56:18<9:03:29,  9.87s/it] 66%|██████▌   | 6446/9750 [17:56:27<8:56:03,  9.73s/it]                                                        {'loss': 1.2967, 'learning_rate': 1.3115630521971468e-06, 'epoch': 1.32}
 66%|██████▌   | 6446/9750 [17:56:27<8:56:03,  9.73s/it] 66%|██████▌   | 6447/9750 [17:56:37<9:01:39,  9.84s/it]                                                        {'loss': 1.3245, 'learning_rate': 1.3108472218120622e-06, 'epoch': 1.32}
 66%|██████▌   | 6447/9750 [17:56:37<9:01:39,  9.84s/it] 66%|██████▌   | 6448/9750 [17:56:47<8:59:00,  9.79s/it]                                                        {'loss': 1.4721, 'learning_rate': 1.3101315174073162e-06, 'epoch': 1.32}
 66%|██████▌   | 6448/9750 [17:56:47<8:59:00,  9.79s/it] 66%|██████▌   | 6449/9750 [17:56:57<9:02:37,  9.86s/it]                                                        {'loss': 1.4931, 'learning_rate': 1.309415939058731e-06, 'epoch': 1.32}
 66%|██████▌   | 6449/9750 [17:56:57<9:02:37,  9.86s/it] 66%|██████▌   | 6450/9750 [17:57:06<8:55:48,  9.74s/it]                                                        {'loss': 1.3117, 'learning_rate': 1.308700486842116e-06, 'epoch': 1.32}
 66%|██████▌   | 6450/9750 [17:57:06<8:55:48,  9.74s/it] 66%|██████▌   | 6451/9750 [17:57:16<8:57:02,  9.77s/it]                                                        {'loss': 1.3789, 'learning_rate': 1.3079851608332678e-06, 'epoch': 1.32}
 66%|██████▌   | 6451/9750 [17:57:16<8:57:02,  9.77s/it] 66%|██████▌   | 6452/9750 [17:57:26<9:05:47,  9.93s/it]                                                        {'loss': 1.4972, 'learning_rate': 1.3072699611079662e-06, 'epoch': 1.32}
 66%|██████▌   | 6452/9750 [17:57:26<9:05:47,  9.93s/it] 66%|██████▌   | 6453/9750 [17:57:36<9:01:44,  9.86s/it]                                                        {'loss': 1.6377, 'learning_rate': 1.3065548877419842e-06, 'epoch': 1.32}
 66%|██████▌   | 6453/9750 [17:57:36<9:01:44,  9.86s/it] 66%|██████▌   | 6454/9750 [17:57:46<8:59:01,  9.81s/it]                                                        {'loss': 1.25, 'learning_rate': 1.3058399408110748e-06, 'epoch': 1.32}
 66%|██████▌   | 6454/9750 [17:57:46<8:59:01,  9.81s/it] 66%|██████▌   | 6455/9750 [17:57:56<9:01:54,  9.87s/it]                                                        {'loss': 1.5515, 'learning_rate': 1.3051251203909812e-06, 'epoch': 1.32}
 66%|██████▌   | 6455/9750 [17:57:56<9:01:54,  9.87s/it] 66%|██████▌   | 6456/9750 [17:58:06<9:05:02,  9.93s/it]                                                        {'loss': 1.46, 'learning_rate': 1.3044104265574325e-06, 'epoch': 1.32}
