[2024-06-23 18:24:09,012] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:10,207] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:10,208] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:10,208] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.self_attn.q_proj.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.22s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_general_perception.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 63%|██████▎   | 1417/2250 [4:33:22<2:39:54, 11.52s/it] 63%|██████▎   | 1418/2250 [4:33:33<2:39:08, 11.48s/it]                                                       {'loss': 1.3682, 'learning_rate': 1.5331187028627876e-06, 'epoch': 1.26}
 63%|██████▎   | 1418/2250 [4:33:33<2:39:08, 11.48s/it] 63%|██████▎   | 1419/2250 [4:33:45<2:39:32, 11.52s/it]                                                       {'loss': 1.422, 'learning_rate': 1.529867392710972e-06, 'epoch': 1.26}
 63%|██████▎   | 1419/2250 [4:33:45<2:39:32, 11.52s/it] 63%|██████▎   | 1420/2250 [4:33:57<2:40:59, 11.64s/it]                                                       {'loss': 1.4628, 'learning_rate': 1.5266180131504402e-06, 'epoch': 1.26}
 63%|██████▎   | 1420/2250 [4:33:57<2:40:59, 11.64s/it] 63%|██████▎   | 1421/2250 [4:34:09<2:41:21, 11.68s/it]                                                       {'loss': 1.4965, 'learning_rate': 1.523370570647551e-06, 'epoch': 1.26}
 63%|██████▎   | 1421/2250 [4:34:09<2:41:21, 11.68s/it] 63%|██████▎   | 1422/2250 [4:34:21<2:43:14, 11.83s/it]                                                       {'loss': 1.4665, 'learning_rate': 1.5201250716648053e-06, 'epoch': 1.26}
 63%|██████▎   | 1422/2250 [4:34:21<2:43:14, 11.83s/it] 63%|██████▎   | 1423/2250 [4:34:33<2:43:43, 11.88s/it]                                                       {'loss': 1.4166, 'learning_rate': 1.5168815226608385e-06, 'epoch': 1.26}
 63%|██████▎   | 1423/2250 [4:34:33<2:43:43, 11.88s/it] 63%|██████▎   | 1424/2250 [4:34:44<2:42:44, 11.82s/it]                                                       {'loss': 1.4636, 'learning_rate': 1.5136399300904036e-06, 'epoch': 1.27}
 63%|██████▎   | 1424/2250 [4:34:44<2:42:44, 11.82s/it] 63%|██████▎   | 1425/2250 [4:34:56<2:42:40, 11.83s/it]                                                       {'loss': 1.4614, 'learning_rate': 1.5104003004043625e-06, 'epoch': 1.27}
 63%|██████▎   | 1425/2250 [4:34:56<2:42:40, 11.83s/it] 63%|██████▎   | 1426/2250 [4:35:08<2:41:26, 11.75s/it]                                                       {'loss': 1.3953, 'learning_rate': 1.5071626400496697e-06, 'epoch': 1.27}
 63%|██████▎   | 1426/2250 [4:35:08<2:41:26, 11.75s/it] 63%|██████▎   | 1427/2250 [4:35:20<2:43:08, 11.89s/it]                                                       {'loss': 1.3197, 'learning_rate': 1.5039269554693591e-06, 'epoch': 1.27}
 63%|██████▎   | 1427/2250 [4:35:20<2:43:08, 11.89s/it] 63%|██████▎   | 1428/2250 [4:35:32<2:42:41, 11.87s/it]                                                       {'loss': 1.59, 'learning_rate': 1.5006932531025364e-06, 'epoch': 1.27}
 63%|██████▎   | 1428/2250 [4:35:32<2:42:41, 11.87s/it] 64%|██████▎   | 1429/2250 [4:35:44<2:42:14, 11.86s/it]                                                       {'loss': 1.5248, 'learning_rate': 1.4974615393843602e-06, 'epoch': 1.27}
 64%|██████▎   | 1429/2250 [4:35:44<2:42:14, 11.86s/it] 64%|██████▎   | 1430/2250 [4:35:55<2:41:23, 11.81s/it]                                                       {'loss': 1.3697, 'learning_rate': 1.4942318207460315e-06, 'epoch': 1.27}
 64%|██████▎   | 1430/2250 [4:35:55<2:41:23, 11.81s/it] 64%|██████▎   | 1431/2250 [4:36:07<2:41:12, 11.81s/it]                                                       {'loss': 1.4085, 'learning_rate': 1.4910041036147815e-06, 'epoch': 1.27}
 64%|██████▎   | 1431/2250 [4:36:07<2:41:12, 11.81s/it] 64%|██████▎   | 1432/2250 [4:36:19<2:40:13, 11.75s/it]                                                       {'loss': 1.373, 'learning_rate': 1.4877783944138596e-06, 'epoch': 1.27}
 64%|██████▎   | 1432/2250 [4:36:19<2:40:13, 11.75s/it] 64%|██████▎   | 1433/2250 [4:36:30<2:38:44, 11.66s/it]                                                       {'loss': 1.3801, 'learning_rate': 1.4845546995625172e-06, 'epoch': 1.27}
 64%|██████▎   | 1433/2250 [4:36:30<2:38:44, 11.66s/it] 64%|██████▎   | 1434/2250 [4:36:42<2:40:19, 11.79s/it]                                                       {'loss': 1.3892, 'learning_rate': 1.4813330254759986e-06, 'epoch': 1.27}
 64%|██████▎   | 1434/2250 [4:36:42<2:40:19, 11.79s/it] 64%|██████▍   | 1435/2250 [4:36:54<2:38:16, 11.65s/it]                                                       {'loss': 1.4449, 'learning_rate': 1.4781133785655248e-06, 'epoch': 1.28}
 64%|██████▍   | 1435/2250 [4:36:54<2:38:16, 11.65s/it] 64%|██████▍   | 1436/2250 [4:37:05<2:36:49, 11.56s/it]                                                       {'loss': 1.4501, 'learning_rate': 1.4748957652382857e-06, 'epoch': 1.28}
 64%|██████▍   | 1436/2250 [4:37:05<2:36:49, 11.56s/it] 64%|██████▍   | 1437/2250 [4:37:17<2:37:54, 11.65s/it]                                                       {'loss': 1.5821, 'learning_rate': 1.4716801918974228e-06, 'epoch': 1.28}
 64%|██████▍   | 1437/2250 [4:37:17<2:37:54, 11.65s/it] 64%|██████▍   | 1438/2250 [4:37:29<2:38:04, 11.68s/it]                                                       {'loss': 1.396, 'learning_rate': 1.468466664942016e-06, 'epoch': 1.28}
 64%|██████▍   | 1438/2250 [4:37:29<2:38:04, 11.68s/it] 64%|██████▍   | 1439/2250 [4:37:40<2:36:30, 11.58s/it]                                                       {'loss': 1.3916, 'learning_rate': 1.4652551907670765e-06, 'epoch': 1.28}
 64%|██████▍   | 1439/2250 [4:37:40<2:36:30, 11.58s/it] 64%|██████▍   | 1440/2250 [4:37:52<2:37:06, 11.64s/it]                                                       {'loss': 1.5846, 'learning_rate': 1.4620457757635287e-06, 'epoch': 1.28}
 64%|██████▍   | 1440/2250 [4:37:52<2:37:06, 11.64s/it] 64%|██████▍   | 1441/2250 [4:38:03<2:36:25, 11.60s/it]                                                       {'loss': 1.3438, 'learning_rate': 1.4588384263181966e-06, 'epoch': 1.28}
 64%|██████▍   | 1441/2250 [4:38:03<2:36:25, 11.60s/it] 64%|██████▍   | 1442/2250 [4:38:15<2:35:45, 11.57s/it]                                                       {'loss': 1.4003, 'learning_rate': 1.4556331488137995e-06, 'epoch': 1.28}
 64%|██████▍   | 1442/2250 [4:38:15<2:35:45, 11.57s/it] 64%|██████▍   | 1443/2250 [4:38:27<2:36:38, 11.65s/it]                                                       {'loss': 1.3763, 'learning_rate': 1.4524299496289285e-06, 'epoch': 1.28}
 64%|██████▍   | 1443/2250 [4:38:27<2:36:38, 11.65s/it] 64%|██████▍   | 1444/2250 [4:38:38<2:36:53, 11.68s/it]                                                       {'loss': 1.5922, 'learning_rate': 1.4492288351380396e-06, 'epoch': 1.28}
 64%|██████▍   | 1444/2250 [4:38:38<2:36:53, 11.68s/it] 64%|██████▍   | 1445/2250 [4:38:50<2:38:37, 11.82s/it]                                                       {'loss': 1.433, 'learning_rate': 1.446029811711442e-06, 'epoch': 1.28}
 64%|██████▍   | 1445/2250 [4:38:50<2:38:37, 11.82s/it] 64%|██████▍   | 1446/2250 [4:39:02<2:38:43, 11.85s/it]                                                       {'loss': 1.475, 'learning_rate': 1.4428328857152841e-06, 'epoch': 1.29}
 64%|██████▍   | 1446/2250 [4:39:02<2:38:43, 11.85s/it] 64%|██████▍   | 1447/2250 [4:39:14<2:37:54, 11.80s/it]                                                       {'loss': 1.4293, 'learning_rate': 1.439638063511536e-06, 'epoch': 1.29}
 64%|██████▍   | 1447/2250 [4:39:14<2:37:54, 11.80s/it] 64%|██████▍   | 1448/2250 [4:39:25<2:35:48, 11.66s/it]                                                       {'loss': 1.3377, 'learning_rate': 1.4364453514579863e-06, 'epoch': 1.29}
 64%|██████▍   | 1448/2250 [4:39:25<2:35:48, 11.66s/it] 64%|██████▍   | 1449/2250 [4:39:37<2:34:49, 11.60s/it]                                                       {'loss': 1.3951, 'learning_rate': 1.4332547559082215e-06, 'epoch': 1.29}
 64%|██████▍   | 1449/2250 [4:39:37<2:34:49, 11.60s/it] 64%|██████▍   | 1450/2250 [4:39:49<2:35:27, 11.66s/it]                                                       {'loss': 1.3839, 'learning_rate': 1.430066283211616e-06, 'epoch': 1.29}
 64%|██████▍   | 1450/2250 [4:39:49<2:35:27, 11.66s/it] 64%|██████▍   | 1451/2250 [4:40:00<2:35:08, 11.65s/it]                                                       {'loss': 1.3929, 'learning_rate': 1.426879939713322e-06, 'epoch': 1.29}
 64%|██████▍   | 1451/2250 [4:40:00<2:35:08, 11.65s/it] 65%|██████▍   | 1452/2250 [4:40:12<2:34:49, 11.64s/it]                                                       {'loss': 1.5537, 'learning_rate': 1.4236957317542516e-06, 'epoch': 1.29}
 65%|██████▍   | 1452/2250 [4:40:12<2:34:49, 11.64s/it] 65%|██████▍   | 1453/2250 [4:40:23<2:33:56, 11.59s/it]                                                       {'loss': 1.4133, 'learning_rate': 1.4205136656710692e-06, 'epoch': 1.29}
 65%|██████▍   | 1453/2250 [4:40:23<2:33:56, 11.59s/it] 65%|██████▍   | 1454/2250 [4:40:34<2:31:42, 11.44s/it]                                                       {'loss': 1.3352, 'learning_rate': 1.4173337477961768e-06, 'epoch': 1.29}
 65%|██████▍   | 1454/2250 [4:40:34<2:31:42, 11.44s/it] 65%|██████▍   | 1455/2250 [4:40:46<2:32:11, 11.49s/it]                                                       {'loss': 1.5468, 'learning_rate': 1.4141559844576997e-06, 'epoch': 1.29}
 65%|██████▍   | 1455/2250 [4:40:46<2:32:11, 11.49s/it] 65%|██████▍   | 1456/2250 [4:40:58<2:32:31, 11.53s/it]                                                       {'loss': 1.4351, 'learning_rate': 1.410980381979478e-06, 'epoch': 1.29}
 65%|██████▍   | 1456/2250 [4:40:58<2:32:31, 11.53s/it] 65%|██████▍   | 1457/2250 [4:41:09<2:32:04, 11.51s/it]                                                       {'loss': 1.4781, 'learning_rate': 1.4078069466810493e-06, 'epoch': 1.3}
 65%|██████▍   | 1457/2250 [4:41:09<2:32:04, 11.51s/it] 65%|██████▍   | 1458/2250 [4:41:21<2:32:13, 11.53s/it]                                                       {'loss': 1.5682, 'learning_rate': 1.4046356848776387e-06, 'epoch': 1.3}
 65%|██████▍   | 1458/2250 [4:41:21<2:32:13, 11.53s/it] 65%|██████▍   | 1459/2250 [4:41:32<2:30:36, 11.42s/it]                                                       {'loss': 1.3232, 'learning_rate': 1.4014666028801477e-06, 'epoch': 1.3}
 65%|██████▍   | 1459/2250 [4:41:32<2:30:36, 11.42s/it] 65%|██████▍   | 1460/2250 [4:41:43<2:29:46, 11.38s/it]                                                       {'loss': 1.4037, 'learning_rate': 1.3982997069951398e-06, 'epoch': 1.3}
 65%|██████▍   | 1460/2250 [4:41:43<2:29:46, 11.38s/it] 65%|██████▍   | 1461/2250 [4:41:54<2:28:56, 11.33s/it]                                                       {'loss': 1.4239, 'learning_rate': 1.3951350035248257e-06, 'epoch': 1.3}
 65%|██████▍   | 1461/2250 [4:41:54<2:28:56, 11.33s/it] 65%|██████▍   | 1462/2250 [4:42:06<2:28:57, 11.34s/it]                                                       {'loss': 1.3517, 'learning_rate': 1.3919724987670563e-06, 'epoch': 1.3}
 65%|██████▍   | 1462/2250 [4:42:06<2:28:57, 11.34s/it] 65%|██████▌   | 1463/2250 [4:42:17<2:28:45, 11.34s/it]                                                       {'loss': 1.3876, 'learning_rate': 1.3888121990153042e-06, 'epoch': 1.3}
 65%|██████▌   | 1463/2250 [4:42:17<2:28:45, 11.34s/it] 65%|██████▌   | 1464/2250 [4:42:28<2:27:31, 11.26s/it]                                                       {'loss': 1.4681, 'learning_rate': 1.3856541105586545e-06, 'epoch': 1.3}
 65%|██████▌   | 1464/2250 [4:42:28<2:27:31, 11.26s/it] 65%|██████▌   | 1465/2250 [4:42:40<2:28:07, 11.32s/it]                                                       {'loss': 1.457, 'learning_rate': 1.3824982396817944e-06, 'epoch': 1.3}
 65%|██████▌   | 1465/2250 [4:42:40<2:28:07, 11.32s/it] 65%|██████▌   | 1466/2250 [4:42:51<2:27:56, 11.32s/it]                                                       {'loss': 1.3031, 'learning_rate': 1.379344592664994e-06, 'epoch': 1.3}
 65%|██████▌   | 1466/2250 [4:42:51<2:27:56, 11.32s/it] 65%|██████▌   | 1467/2250 [4:43:02<2:28:23, 11.37s/it]                                                       {'loss': 1.5701, 'learning_rate': 1.3761931757841007e-06, 'epoch': 1.3}
 65%|██████▌   | 1467/2250 [4:43:02<2:28:23, 11.37s/it] 65%|██████▌   | 1468/2250 [4:43:14<2:28:23, 11.39s/it]                                                       {'loss': 1.3614, 'learning_rate': 1.3730439953105242e-06, 'epoch': 1.3}
 65%|██████▌   | 1468/2250 [4:43:14<2:28:23, 11.39s/it] 65%|██████▌   | 1469/2250 [4:43:25<2:27:55, 11.36s/it]                                                       {'loss': 1.4137, 'learning_rate': 1.3698970575112208e-06, 'epoch': 1.31}
 65%|██████▌   | 1469/2250 [4:43:25<2:27:55, 11.36s/it] 65%|██████▌   | 1470/2250 [4:43:37<2:29:14, 11.48s/it]                                                       {'loss': 1.33, 'learning_rate': 1.3667523686486875e-06, 'epoch': 1.31}
 65%|██████▌   | 1470/2250 [4:43:37<2:29:14, 11.48s/it] 65%|██████▌   | 1471/2250 [4:43:49<2:30:19, 11.58s/it]                                                       {'loss': 1.4436, 'learning_rate': 1.363609934980943e-06, 'epoch': 1.31}
 65%|██████▌   | 1471/2250 [4:43:49<2:30:19, 11.58s/it] 65%|██████▌   | 1472/2250 [4:44:00<2:29:19, 11.52s/it]                                                       {'loss': 1.5165, 'learning_rate': 1.3604697627615177e-06, 'epoch': 1.31}
 65%|██████▌   | 1472/2250 [4:44:00<2:29:19, 11.52s/it] 65%|██████▌   | 1473/2250 [4:44:11<2:27:45, 11.41s/it]                                                       {'loss': 1.3169, 'learning_rate': 1.357331858239445e-06, 'epoch': 1.31}
 65%|██████▌   | 1473/2250 [4:44:11<2:27:45, 11.41s/it] 66%|██████▌   | 1474/2250 [4:44:23<2:28:22, 11.47s/it]                                                       {'loss': 1.3664, 'learning_rate': 1.3541962276592418e-06, 'epoch': 1.31}
 66%|██████▌   | 1474/2250 [4:44:23<2:28:22, 11.47s/it] 66%|██████▌   | 1475/2250 [4:44:35<2:29:27, 11.57s/it]                                                       {'loss': 1.439, 'learning_rate': 1.351062877260903e-06, 'epoch': 1.31}
 66%|██████▌   | 1475/2250 [4:44:35<2:29:27, 11.57s/it] 66%|██████▌   | 1476/2250 [4:44:47<2:30:42, 11.68s/it]                                                       {'loss': 1.3201, 'learning_rate': 1.3479318132798842e-06, 'epoch': 1.31}
 66%|██████▌   | 1476/2250 [4:44:47<2:30:42, 11.68s/it] 66%|██████▌   | 1477/2250 [4:44:58<2:30:38, 11.69s/it]                                                       {'loss': 1.404, 'learning_rate': 1.344803041947091e-06, 'epoch': 1.31}
