[2024-06-30 14:47:17,969] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-30 14:47:18,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-30 14:47:18,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-30 14:47:18,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.3.layer_norm2.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.03s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.29s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/73125 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  6%|▌         | 4326/73125 [18:07:29<284:54:44, 14.91s/it]  6%|▌         | 4327/73125 [18:07:44<284:48:24, 14.90s/it]                                                           {'loss': 1.3465, 'learning_rate': 4.9696377914339416e-05, 'epoch': 0.89}
  6%|▌         | 4327/73125 [18:07:44<284:48:24, 14.90s/it]  6%|▌         | 4328/73125 [18:07:59<283:31:56, 14.84s/it]                                                           {'loss': 1.1312, 'learning_rate': 4.969620932028545e-05, 'epoch': 0.89}
  6%|▌         | 4328/73125 [18:07:59<283:31:56, 14.84s/it]  6%|▌         | 4329/73125 [18:08:14<285:29:58, 14.94s/it]                                                           {'loss': 1.4107, 'learning_rate': 4.969604067972249e-05, 'epoch': 0.89}
  6%|▌         | 4329/73125 [18:08:14<285:29:58, 14.94s/it]  6%|▌         | 4330/73125 [18:08:29<285:44:07, 14.95s/it]                                                           {'loss': 1.2148, 'learning_rate': 4.969587199265087e-05, 'epoch': 0.89}
  6%|▌         | 4330/73125 [18:08:29<285:44:07, 14.95s/it]  6%|▌         | 4331/73125 [18:08:44<285:21:21, 14.93s/it]                                                           {'loss': 1.3187, 'learning_rate': 4.969570325907088e-05, 'epoch': 0.89}
  6%|▌         | 4331/73125 [18:08:44<285:21:21, 14.93s/it]  6%|▌         | 4332/73125 [18:08:59<285:41:36, 14.95s/it]                                                           {'loss': 1.2932, 'learning_rate': 4.9695534478982866e-05, 'epoch': 0.89}
  6%|▌         | 4332/73125 [18:08:59<285:41:36, 14.95s/it]  6%|▌         | 4333/73125 [18:09:14<288:12:02, 15.08s/it]                                                           {'loss': 1.2129, 'learning_rate': 4.969536565238714e-05, 'epoch': 0.89}
  6%|▌         | 4333/73125 [18:09:14<288:12:02, 15.08s/it]  6%|▌         | 4334/73125 [18:09:29<287:52:30, 15.07s/it]                                                           {'loss': 1.1904, 'learning_rate': 4.9695196779284e-05, 'epoch': 0.89}
  6%|▌         | 4334/73125 [18:09:29<287:52:30, 15.07s/it]  6%|▌         | 4335/73125 [18:09:45<288:56:32, 15.12s/it]                                                           {'loss': 1.3639, 'learning_rate': 4.969502785967379e-05, 'epoch': 0.89}
  6%|▌         | 4335/73125 [18:09:45<288:56:32, 15.12s/it]  6%|▌         | 4336/73125 [18:10:00<287:51:54, 15.07s/it]                                                           {'loss': 1.1727, 'learning_rate': 4.969485889355681e-05, 'epoch': 0.89}
  6%|▌         | 4336/73125 [18:10:00<287:51:54, 15.07s/it]  6%|▌         | 4337/73125 [18:10:15<286:57:52, 15.02s/it]                                                           {'loss': 1.2859, 'learning_rate': 4.969468988093339e-05, 'epoch': 0.89}
  6%|▌         | 4337/73125 [18:10:15<286:57:52, 15.02s/it]  6%|▌         | 4338/73125 [18:10:29<286:05:35, 14.97s/it]                                                           {'loss': 1.1124, 'learning_rate': 4.969452082180384e-05, 'epoch': 0.89}
  6%|▌         | 4338/73125 [18:10:29<286:05:35, 14.97s/it]  6%|▌         | 4339/73125 [18:10:45<289:56:18, 15.17s/it]                                                           {'loss': 1.3514, 'learning_rate': 4.9694351716168474e-05, 'epoch': 0.89}
  6%|▌         | 4339/73125 [18:10:45<289:56:18, 15.17s/it]  6%|▌         | 4340/73125 [18:11:00<289:41:13, 15.16s/it]                                                           {'loss': 1.4419, 'learning_rate': 4.9694182564027625e-05, 'epoch': 0.89}
  6%|▌         | 4340/73125 [18:11:00<289:41:13, 15.16s/it]  6%|▌         | 4341/73125 [18:11:15<286:41:19, 15.00s/it]                                                           {'loss': 1.4769, 'learning_rate': 4.969401336538161e-05, 'epoch': 0.89}
  6%|▌         | 4341/73125 [18:11:15<286:41:19, 15.00s/it]  6%|▌         | 4342/73125 [18:11:30<287:39:05, 15.06s/it]                                                           {'loss': 1.4623, 'learning_rate': 4.969384412023074e-05, 'epoch': 0.89}
  6%|▌         | 4342/73125 [18:11:30<287:39:05, 15.06s/it]  6%|▌         | 4343/73125 [18:11:44<282:55:58, 14.81s/it]                                                           {'loss': 1.0297, 'learning_rate': 4.9693674828575324e-05, 'epoch': 0.89}
  6%|▌         | 4343/73125 [18:11:44<282:55:58, 14.81s/it]  6%|▌         | 4344/73125 [18:11:59<279:50:42, 14.65s/it]                                                           {'loss': 1.2377, 'learning_rate': 4.9693505490415707e-05, 'epoch': 0.89}
  6%|▌         | 4344/73125 [18:11:59<279:50:42, 14.65s/it]  6%|▌         | 4345/73125 [18:12:14<281:54:33, 14.76s/it]                                                           {'loss': 1.467, 'learning_rate': 4.9693336105752185e-05, 'epoch': 0.89}
  6%|▌         | 4345/73125 [18:12:14<281:54:33, 14.76s/it]  6%|▌         | 4346/73125 [18:12:29<288:11:48, 15.08s/it]                                                           {'loss': 1.3951, 'learning_rate': 4.969316667458509e-05, 'epoch': 0.89}
  6%|▌         | 4346/73125 [18:12:29<288:11:48, 15.08s/it]  6%|▌         | 4347/73125 [18:12:44<285:34:33, 14.95s/it]                                                           {'loss': 1.1506, 'learning_rate': 4.969299719691473e-05, 'epoch': 0.89}
  6%|▌         | 4347/73125 [18:12:44<285:34:33, 14.95s/it]  6%|▌         | 4348/73125 [18:12:59<284:02:35, 14.87s/it]                                                           {'loss': 1.2697, 'learning_rate': 4.969282767274144e-05, 'epoch': 0.89}
  6%|▌         | 4348/73125 [18:12:59<284:02:35, 14.87s/it]  6%|▌         | 4349/73125 [18:13:14<286:07:22, 14.98s/it]                                                           {'loss': 1.4337, 'learning_rate': 4.969265810206552e-05, 'epoch': 0.89}
  6%|▌         | 4349/73125 [18:13:14<286:07:22, 14.98s/it]  6%|▌         | 4350/73125 [18:13:29<286:42:45, 15.01s/it]                                                           {'loss': 1.3336, 'learning_rate': 4.9692488484887303e-05, 'epoch': 0.89}
  6%|▌         | 4350/73125 [18:13:29<286:42:45, 15.01s/it]  6%|▌         | 4351/73125 [18:13:44<288:38:43, 15.11s/it]                                                           {'loss': 1.2215, 'learning_rate': 4.9692318821207104e-05, 'epoch': 0.89}
  6%|▌         | 4351/73125 [18:13:44<288:38:43, 15.11s/it]  6%|▌         | 4352/73125 [18:14:00<290:32:21, 15.21s/it]                                                           {'loss': 1.2569, 'learning_rate': 4.9692149111025256e-05, 'epoch': 0.89}
  6%|▌         | 4352/73125 [18:14:00<290:32:21, 15.21s/it]  6%|▌         | 4353/73125 [18:14:15<288:23:23, 15.10s/it]                                                           {'loss': 1.3937, 'learning_rate': 4.969197935434205e-05, 'epoch': 0.89}
  6%|▌         | 4353/73125 [18:14:15<288:23:23, 15.10s/it]  6%|▌         | 4354/73125 [18:14:30<287:51:40, 15.07s/it]                                                           {'loss': 1.275, 'learning_rate': 4.969180955115783e-05, 'epoch': 0.89}
  6%|▌         | 4354/73125 [18:14:30<287:51:40, 15.07s/it]  6%|▌         | 4355/73125 [18:14:45<287:37:00, 15.06s/it]                                                           {'loss': 1.3433, 'learning_rate': 4.96916397014729e-05, 'epoch': 0.89}
  6%|▌         | 4355/73125 [18:14:45<287:37:00, 15.06s/it]  6%|▌         | 4356/73125 [18:14:59<282:55:32, 14.81s/it]                                                           {'loss': 1.233, 'learning_rate': 4.969146980528759e-05, 'epoch': 0.89}
  6%|▌         | 4356/73125 [18:14:59<282:55:32, 14.81s/it]  6%|▌         | 4357/73125 [18:15:14<284:46:23, 14.91s/it]                                                           {'loss': 1.2042, 'learning_rate': 4.9691299862602226e-05, 'epoch': 0.89}
  6%|▌         | 4357/73125 [18:15:14<284:46:23, 14.91s/it]  6%|▌         | 4358/73125 [18:15:30<289:59:16, 15.18s/it]                                                           {'loss': 1.4437, 'learning_rate': 4.969112987341711e-05, 'epoch': 0.89}
  6%|▌         | 4358/73125 [18:15:30<289:59:16, 15.18s/it]  6%|▌         | 4359/73125 [18:15:45<289:38:44, 15.16s/it]                                                           {'loss': 1.1705, 'learning_rate': 4.9690959837732577e-05, 'epoch': 0.89}
  6%|▌         | 4359/73125 [18:15:45<289:38:44, 15.16s/it]  6%|▌         | 4360/73125 [18:16:00<288:30:25, 15.10s/it]                                                           {'loss': 1.477, 'learning_rate': 4.9690789755548936e-05, 'epoch': 0.89}
  6%|▌         | 4360/73125 [18:16:00<288:30:25, 15.10s/it]  6%|▌         | 4361/73125 [18:16:15<287:46:31, 15.07s/it]                                                           {'loss': 1.3432, 'learning_rate': 4.9690619626866506e-05, 'epoch': 0.89}
  6%|▌         | 4361/73125 [18:16:15<287:46:31, 15.07s/it]  6%|▌         | 4362/73125 [18:16:30<285:59:18, 14.97s/it]                                                           {'loss': 1.318, 'learning_rate': 4.969044945168563e-05, 'epoch': 0.89}
  6%|▌         | 4362/73125 [18:16:30<285:59:18, 14.97s/it]  6%|▌         | 4363/73125 [18:16:45<286:59:40, 15.03s/it]                                                           {'loss': 1.3075, 'learning_rate': 4.969027923000661e-05, 'epoch': 0.89}
  6%|▌         | 4363/73125 [18:16:45<286:59:40, 15.03s/it]  6%|▌         | 4364/73125 [18:17:00<285:58:30, 14.97s/it]                                                           {'loss': 1.2614, 'learning_rate': 4.969010896182976e-05, 'epoch': 0.9}
  6%|▌         | 4364/73125 [18:17:00<285:58:30, 14.97s/it]  6%|▌         | 4365/73125 [18:17:14<284:24:26, 14.89s/it]                                                           {'loss': 1.2007, 'learning_rate': 4.9689938647155415e-05, 'epoch': 0.9}
  6%|▌         | 4365/73125 [18:17:14<284:24:26, 14.89s/it]  6%|▌         | 4366/73125 [18:17:29<281:44:56, 14.75s/it]                                                           {'loss': 1.1804, 'learning_rate': 4.9689768285983896e-05, 'epoch': 0.9}
  6%|▌         | 4366/73125 [18:17:29<281:44:56, 14.75s/it]  6%|▌         | 4367/73125 [18:17:44<285:23:58, 14.94s/it]                                                           {'loss': 1.3262, 'learning_rate': 4.9689597878315505e-05, 'epoch': 0.9}
  6%|▌         | 4367/73125 [18:17:44<285:23:58, 14.94s/it]  6%|▌         | 4368/73125 [18:17:58<281:29:01, 14.74s/it]                                                           {'loss': 1.2049, 'learning_rate': 4.968942742415059e-05, 'epoch': 0.9}
  6%|▌         | 4368/73125 [18:17:58<281:29:01, 14.74s/it]  6%|▌         | 4369/73125 [18:18:14<285:35:11, 14.95s/it]                                                           {'loss': 1.3086, 'learning_rate': 4.968925692348945e-05, 'epoch': 0.9}
  6%|▌         | 4369/73125 [18:18:14<285:35:11, 14.95s/it]  6%|▌         | 4370/73125 [18:18:30<290:58:00, 15.23s/it]                                                           {'loss': 1.2869, 'learning_rate': 4.968908637633242e-05, 'epoch': 0.9}
  6%|▌         | 4370/73125 [18:18:30<290:58:00, 15.23s/it]  6%|▌         | 4371/73125 [18:18:46<294:50:08, 15.44s/it]                                                           {'loss': 1.2448, 'learning_rate': 4.9688915782679815e-05, 'epoch': 0.9}
  6%|▌         | 4371/73125 [18:18:46<294:50:08, 15.44s/it]  6%|▌         | 4372/73125 [18:19:01<294:42:32, 15.43s/it]                                                           {'loss': 1.3067, 'learning_rate': 4.9688745142531956e-05, 'epoch': 0.9}
  6%|▌         | 4372/73125 [18:19:01<294:42:32, 15.43s/it]  6%|▌         | 4373/73125 [18:19:16<293:06:31, 15.35s/it]                                                           {'loss': 1.2841, 'learning_rate': 4.968857445588917e-05, 'epoch': 0.9}
  6%|▌         | 4373/73125 [18:19:16<293:06:31, 15.35s/it]  6%|▌         | 4374/73125 [18:19:32<294:48:23, 15.44s/it]                                                           {'loss': 1.3617, 'learning_rate': 4.9688403722751765e-05, 'epoch': 0.9}
  6%|▌         | 4374/73125 [18:19:32<294:48:23, 15.44s/it]  6%|▌         | 4375/73125 [18:19:47<291:07:37, 15.24s/it]                                                           {'loss': 1.4191, 'learning_rate': 4.968823294312007e-05, 'epoch': 0.9}
  6%|▌         | 4375/73125 [18:19:47<291:07:37, 15.24s/it]  6%|▌         | 4376/73125 [18:20:03<295:16:55, 15.46s/it]                                                           {'loss': 1.393, 'learning_rate': 4.968806211699442e-05, 'epoch': 0.9}
  6%|▌         | 4376/73125 [18:20:03<295:16:55, 15.46s/it]  6%|▌         | 4377/73125 [18:20:18<291:46:30, 15.28s/it]                                                           {'loss': 1.3312, 'learning_rate': 4.9687891244375115e-05, 'epoch': 0.9}
  6%|▌         | 4377/73125 [18:20:18<291:46:30, 15.28s/it]  6%|▌         | 4378/73125 [18:20:33<291:08:43, 15.25s/it]                                                           {'loss': 1.3253, 'learning_rate': 4.968772032526249e-05, 'epoch': 0.9}
  6%|▌         | 4378/73125 [18:20:33<291:08:43, 15.25s/it]  6%|▌         | 4379/73125 [18:20:47<287:56:12, 15.08s/it]                                                           {'loss': 1.0763, 'learning_rate': 4.9687549359656866e-05, 'epoch': 0.9}
  6%|▌         | 4379/73125 [18:20:47<287:56:12, 15.08s/it]  6%|▌         | 4380/73125 [18:21:02<287:22:26, 15.05s/it]                                                           {'loss': 1.1269, 'learning_rate': 4.968737834755856e-05, 'epoch': 0.9}
  6%|▌         | 4380/73125 [18:21:02<287:22:26, 15.05s/it]  6%|▌         | 4381/73125 [18:21:17<285:21:41, 14.94s/it]                                                           {'loss': 1.3395, 'learning_rate': 4.96872072889679e-05, 'epoch': 0.9}
  6%|▌         | 4381/73125 [18:21:17<285:21:41, 14.94s/it]  6%|▌         | 4382/73125 [18:21:32<285:25:14, 14.95s/it]                                                           {'loss': 1.2806, 'learning_rate': 4.9687036183885194e-05, 'epoch': 0.9}
  6%|▌         | 4382/73125 [18:21:32<285:25:14, 14.95s/it]  6%|▌         | 4383/73125 [18:21:47<287:40:33, 15.07s/it]                                                           {'loss': 1.2328, 'learning_rate': 4.968686503231078e-05, 'epoch': 0.9}
  6%|▌         | 4383/73125 [18:21:47<287:40:33, 15.07s/it]  6%|▌         | 4384/73125 [18:22:02<285:16:03, 14.94s/it]                                                           {'loss': 1.2638, 'learning_rate': 4.968669383424498e-05, 'epoch': 0.9}
  6%|▌         | 4384/73125 [18:22:02<285:16:03, 14.94s/it]  6%|▌         | 4385/73125 [18:22:17<285:23:12, 14.95s/it]                                                           {'loss': 1.2825, 'learning_rate': 4.968652258968811e-05, 'epoch': 0.9}
  6%|▌         | 4385/73125 [18:22:17<285:23:12, 14.95s/it]  6%|▌         | 4386/73125 [18:22:32<287:43:46, 15.07s/it]                                                           {'loss': 1.3887, 'learning_rate': 4.9686351298640485e-05, 'epoch': 0.9}
  6%|▌         | 4386/73125 [18:22:32<287:43:46, 15.07s/it]  6%|▌         | 4387/73125 [18:22:48<291:38:35, 15.27s/it]                                                           {'loss': 1.4777, 'learning_rate': 4.9686179961102455e-05, 'epoch': 0.9}
  6%|▌         | 4387/73125 [18:22:48<291:38:35, 15.27s/it]  6%|▌         | 4388/73125 [18:23:03<288:00:51, 15.08s/it]                                                           {'loss': 1.3708, 'learning_rate': 4.9686008577074304e-05, 'epoch': 0.9}
