[2024-06-25 12:35:24,533] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-25 12:35:29,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-25 12:35:29,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-25 12:35:29,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm1.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.68s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 15.00s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 38000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/split_train_val_merge_data.json', '38']
init mix data at rank 0
load 38000 data
38000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9500 [00:00<?, ?it/s]Set seed 24664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 58%|█████▊    | 5516/9500 [16:54:14<10:54:17,  9.85s/it] 58%|█████▊    | 5517/9500 [16:54:23<10:48:13,  9.76s/it]                                                         {'loss': 1.3051, 'learning_rate': 1.9049234555689745e-05, 'epoch': 1.16}
 58%|█████▊    | 5517/9500 [16:54:23<10:48:13,  9.76s/it] 58%|█████▊    | 5518/9500 [16:54:33<10:52:40,  9.83s/it]                                                         {'loss': 1.2541, 'learning_rate': 1.9041124053429353e-05, 'epoch': 1.16}
 58%|█████▊    | 5518/9500 [16:54:33<10:52:40,  9.83s/it] 58%|█████▊    | 5519/9500 [16:54:43<10:55:44,  9.88s/it]                                                         {'loss': 1.248, 'learning_rate': 1.9033014216053884e-05, 'epoch': 1.16}
 58%|█████▊    | 5519/9500 [16:54:43<10:55:44,  9.88s/it] 58%|█████▊    | 5520/9500 [16:54:53<10:54:57,  9.87s/it]                                                         {'loss': 1.3129, 'learning_rate': 1.9024905044468232e-05, 'epoch': 1.16}
 58%|█████▊    | 5520/9500 [16:54:53<10:54:57,  9.87s/it] 58%|█████▊    | 5521/9500 [16:55:03<10:45:56,  9.74s/it]                                                         {'loss': 1.257, 'learning_rate': 1.90167965395772e-05, 'epoch': 1.16}
 58%|█████▊    | 5521/9500 [16:55:03<10:45:56,  9.74s/it] 58%|█████▊    | 5522/9500 [16:55:12<10:48:46,  9.79s/it]                                                         {'loss': 1.3005, 'learning_rate': 1.9008688702285534e-05, 'epoch': 1.16}
 58%|█████▊    | 5522/9500 [16:55:12<10:48:46,  9.79s/it] 58%|█████▊    | 5523/9500 [16:55:22<10:49:26,  9.80s/it]                                                         {'loss': 1.1969, 'learning_rate': 1.900058153349788e-05, 'epoch': 1.16}
 58%|█████▊    | 5523/9500 [16:55:22<10:49:26,  9.80s/it] 58%|█████▊    | 5524/9500 [16:55:32<10:46:46,  9.76s/it]                                                         {'loss': 1.2097, 'learning_rate': 1.899247503411885e-05, 'epoch': 1.16}
 58%|█████▊    | 5524/9500 [16:55:32<10:46:46,  9.76s/it] 58%|█████▊    | 5525/9500 [16:55:42<10:49:55,  9.81s/it]                                                         {'loss': 1.2692, 'learning_rate': 1.8984369205052954e-05, 'epoch': 1.16}
 58%|█████▊    | 5525/9500 [16:55:42<10:49:55,  9.81s/it] 58%|█████▊    | 5526/9500 [16:55:52<10:57:16,  9.92s/it]                                                         {'loss': 1.1996, 'learning_rate': 1.8976264047204616e-05, 'epoch': 1.16}
 58%|█████▊    | 5526/9500 [16:55:52<10:57:16,  9.92s/it] 58%|█████▊    | 5527/9500 [16:56:01<10:46:34,  9.76s/it]                                                         {'loss': 1.1625, 'learning_rate': 1.8968159561478226e-05, 'epoch': 1.16}
 58%|█████▊    | 5527/9500 [16:56:01<10:46:34,  9.76s/it] 58%|█████▊    | 5528/9500 [16:56:12<10:58:58,  9.95s/it]                                                         {'loss': 1.4547, 'learning_rate': 1.8960055748778045e-05, 'epoch': 1.16}
 58%|█████▊    | 5528/9500 [16:56:12<10:58:58,  9.95s/it] 58%|█████▊    | 5529/9500 [16:56:21<10:50:35,  9.83s/it]                                                         {'loss': 1.1636, 'learning_rate': 1.895195261000831e-05, 'epoch': 1.16}
 58%|█████▊    | 5529/9500 [16:56:21<10:50:35,  9.83s/it] 58%|█████▊    | 5530/9500 [16:56:31<10:51:37,  9.85s/it]                                                         {'loss': 1.2595, 'learning_rate': 1.894385014607315e-05, 'epoch': 1.16}
 58%|█████▊    | 5530/9500 [16:56:31<10:51:37,  9.85s/it] 58%|█████▊    | 5531/9500 [16:56:41<10:55:45,  9.91s/it]                                                         {'loss': 1.1008, 'learning_rate': 1.8935748357876625e-05, 'epoch': 1.16}
 58%|█████▊    | 5531/9500 [16:56:41<10:55:45,  9.91s/it] 58%|█████▊    | 5532/9500 [16:56:51<10:43:41,  9.73s/it]                                                         {'loss': 1.1728, 'learning_rate': 1.8927647246322748e-05, 'epoch': 1.16}
 58%|█████▊    | 5532/9500 [16:56:51<10:43:41,  9.73s/it] 58%|█████▊    | 5533/9500 [16:57:01<10:47:45,  9.80s/it]                                                         {'loss': 1.1966, 'learning_rate': 1.8919546812315398e-05, 'epoch': 1.16}
 58%|█████▊    | 5533/9500 [16:57:01<10:47:45,  9.80s/it] 58%|█████▊    | 5534/9500 [16:57:11<10:50:40,  9.84s/it]                                                         {'loss': 1.3, 'learning_rate': 1.891144705675844e-05, 'epoch': 1.17}
 58%|█████▊    | 5534/9500 [16:57:11<10:50:40,  9.84s/it] 58%|█████▊    | 5535/9500 [16:57:20<10:44:19,  9.75s/it]                                                         {'loss': 1.2168, 'learning_rate': 1.890334798055562e-05, 'epoch': 1.17}
 58%|█████▊    | 5535/9500 [16:57:20<10:44:19,  9.75s/it] 58%|█████▊    | 5536/9500 [16:57:29<10:34:48,  9.61s/it]                                                         {'loss': 1.1892, 'learning_rate': 1.889524958461063e-05, 'epoch': 1.17}
 58%|█████▊    | 5536/9500 [16:57:29<10:34:48,  9.61s/it] 58%|█████▊    | 5537/9500 [16:57:39<10:45:37,  9.77s/it]                                                         {'loss': 1.2543, 'learning_rate': 1.888715186982708e-05, 'epoch': 1.17}
 58%|█████▊    | 5537/9500 [16:57:39<10:45:37,  9.77s/it] 58%|█████▊    | 5538/9500 [16:57:49<10:45:23,  9.77s/it]                                                         {'loss': 1.2261, 'learning_rate': 1.8879054837108494e-05, 'epoch': 1.17}
 58%|█████▊    | 5538/9500 [16:57:49<10:45:23,  9.77s/it] 58%|█████▊    | 5539/9500 [16:57:59<10:50:27,  9.85s/it]                                                         {'loss': 1.3774, 'learning_rate': 1.8870958487358358e-05, 'epoch': 1.17}
 58%|█████▊    | 5539/9500 [16:57:59<10:50:27,  9.85s/it] 58%|█████▊    | 5540/9500 [16:58:09<10:48:01,  9.82s/it]                                                         {'loss': 1.2123, 'learning_rate': 1.8862862821480025e-05, 'epoch': 1.17}
 58%|█████▊    | 5540/9500 [16:58:09<10:48:01,  9.82s/it] 58%|█████▊    | 5541/9500 [16:58:19<10:45:40,  9.79s/it]                                                         {'loss': 1.2164, 'learning_rate': 1.8854767840376818e-05, 'epoch': 1.17}
 58%|█████▊    | 5541/9500 [16:58:19<10:45:40,  9.79s/it] 58%|█████▊    | 5542/9500 [16:58:29<10:49:24,  9.84s/it]                                                         {'loss': 1.2606, 'learning_rate': 1.884667354495195e-05, 'epoch': 1.17}
 58%|█████▊    | 5542/9500 [16:58:29<10:49:24,  9.84s/it] 58%|█████▊    | 5543/9500 [16:58:38<10:42:32,  9.74s/it]                                                         {'loss': 1.2726, 'learning_rate': 1.8838579936108584e-05, 'epoch': 1.17}
 58%|█████▊    | 5543/9500 [16:58:38<10:42:32,  9.74s/it] 58%|█████▊    | 5544/9500 [16:58:48<10:40:31,  9.71s/it]                                                         {'loss': 1.2614, 'learning_rate': 1.8830487014749805e-05, 'epoch': 1.17}
 58%|█████▊    | 5544/9500 [16:58:48<10:40:31,  9.71s/it] 58%|█████▊    | 5545/9500 [16:58:58<10:41:39,  9.73s/it]                                                         {'loss': 1.3078, 'learning_rate': 1.8822394781778598e-05, 'epoch': 1.17}
 58%|█████▊    | 5545/9500 [16:58:58<10:41:39,  9.73s/it] 58%|█████▊    | 5546/9500 [16:59:07<10:38:11,  9.68s/it]                                                         {'loss': 1.1728, 'learning_rate': 1.8814303238097894e-05, 'epoch': 1.17}
 58%|█████▊    | 5546/9500 [16:59:07<10:38:11,  9.68s/it] 58%|█████▊    | 5547/9500 [16:59:17<10:44:16,  9.78s/it]                                                         {'loss': 1.1957, 'learning_rate': 1.8806212384610525e-05, 'epoch': 1.17}
 58%|█████▊    | 5547/9500 [16:59:17<10:44:16,  9.78s/it] 58%|█████▊    | 5548/9500 [16:59:27<10:49:49,  9.87s/it]                                                         {'loss': 1.1066, 'learning_rate': 1.879812222221929e-05, 'epoch': 1.17}
 58%|█████▊    | 5548/9500 [16:59:27<10:49:49,  9.87s/it] 58%|█████▊    | 5549/9500 [16:59:37<10:45:28,  9.80s/it]                                                         {'loss': 1.3041, 'learning_rate': 1.879003275182684e-05, 'epoch': 1.17}
 58%|█████▊    | 5549/9500 [16:59:37<10:45:28,  9.80s/it] 58%|█████▊    | 5550/9500 [16:59:47<10:43:10,  9.77s/it]                                                         {'loss': 1.0566, 'learning_rate': 1.8781943974335814e-05, 'epoch': 1.17}
 58%|█████▊    | 5550/9500 [16:59:47<10:43:10,  9.77s/it] 58%|█████▊    | 5551/9500 [16:59:56<10:43:08,  9.77s/it]                                                         {'loss': 1.3272, 'learning_rate': 1.8773855890648754e-05, 'epoch': 1.17}
 58%|█████▊    | 5551/9500 [16:59:56<10:43:08,  9.77s/it] 58%|█████▊    | 5552/9500 [17:00:07<10:50:09,  9.88s/it]                                                         {'loss': 1.1729, 'learning_rate': 1.8765768501668095e-05, 'epoch': 1.17}
 58%|█████▊    | 5552/9500 [17:00:07<10:50:09,  9.88s/it] 58%|█████▊    | 5553/9500 [17:00:16<10:41:16,  9.75s/it]                                                         {'loss': 1.0274, 'learning_rate': 1.8757681808296257e-05, 'epoch': 1.17}
 58%|█████▊    | 5553/9500 [17:00:16<10:41:16,  9.75s/it] 58%|█████▊    | 5554/9500 [17:00:26<10:47:09,  9.84s/it]                                                         {'loss': 1.217, 'learning_rate': 1.8749595811435504e-05, 'epoch': 1.17}
 58%|█████▊    | 5554/9500 [17:00:26<10:47:09,  9.84s/it] 58%|█████▊    | 5555/9500 [17:00:36<10:57:12, 10.00s/it]                                                         {'loss': 1.2945, 'learning_rate': 1.874151051198809e-05, 'epoch': 1.17}
 58%|█████▊    | 5555/9500 [17:00:36<10:57:12, 10.00s/it] 58%|█████▊    | 5556/9500 [17:00:46<10:47:21,  9.85s/it]                                                         {'loss': 1.112, 'learning_rate': 1.873342591085615e-05, 'epoch': 1.17}
 58%|█████▊    | 5556/9500 [17:00:46<10:47:21,  9.85s/it] 58%|█████▊    | 5557/9500 [17:00:56<10:46:11,  9.83s/it]                                                         {'loss': 1.0598, 'learning_rate': 1.8725342008941754e-05, 'epoch': 1.17}
 58%|█████▊    | 5557/9500 [17:00:56<10:46:11,  9.83s/it] 59%|█████▊    | 5558/9500 [17:01:06<10:53:01,  9.94s/it]                                                         {'loss': 1.1405, 'learning_rate': 1.8717258807146918e-05, 'epoch': 1.17}
 59%|█████▊    | 5558/9500 [17:01:06<10:53:01,  9.94s/it] 59%|█████▊    | 5559/9500 [17:01:16<10:57:29, 10.01s/it]                                                         {'loss': 1.3913, 'learning_rate': 1.8709176306373523e-05, 'epoch': 1.17}
 59%|█████▊    | 5559/9500 [17:01:16<10:57:29, 10.01s/it] 59%|█████▊    | 5560/9500 [17:01:26<10:56:12,  9.99s/it]                                                         {'loss': 1.2507, 'learning_rate': 1.8701094507523433e-05, 'epoch': 1.17}
 59%|█████▊    | 5560/9500 [17:01:26<10:56:12,  9.99s/it] 59%|█████▊    | 5561/9500 [17:01:35<10:43:33,  9.80s/it]                                                         {'loss': 1.1289, 'learning_rate': 1.869301341149839e-05, 'epoch': 1.17}
 59%|█████▊    | 5561/9500 [17:01:35<10:43:33,  9.80s/it] 59%|█████▊    | 5562/9500 [17:01:45<10:45:03,  9.83s/it]                                                         {'loss': 1.2912, 'learning_rate': 1.8684933019200084e-05, 'epoch': 1.17}
 59%|█████▊    | 5562/9500 [17:01:45<10:45:03,  9.83s/it] 59%|█████▊    | 5563/9500 [17:01:56<10:55:49,  9.99s/it]                                                         {'loss': 1.3065, 'learning_rate': 1.867685333153011e-05, 'epoch': 1.17}
 59%|█████▊    | 5563/9500 [17:01:56<10:55:49,  9.99s/it] 59%|█████▊    | 5564/9500 [17:02:06<10:53:55,  9.97s/it]                                                         {'loss': 1.2201, 'learning_rate': 1.866877434938999e-05, 'epoch': 1.17}
 59%|█████▊    | 5564/9500 [17:02:06<10:53:55,  9.97s/it] 59%|█████▊    | 5565/9500 [17:02:15<10:45:33,  9.84s/it]                                                         {'loss': 1.1986, 'learning_rate': 1.866069607368118e-05, 'epoch': 1.17}
 59%|█████▊    | 5565/9500 [17:02:15<10:45:33,  9.84s/it] 59%|█████▊    | 5566/9500 [17:02:25<10:50:46,  9.93s/it]                                                         {'loss': 1.3332, 'learning_rate': 1.8652618505305024e-05, 'epoch': 1.17}
 59%|█████▊    | 5566/9500 [17:02:25<10:50:46,  9.93s/it] 59%|█████▊    | 5567/9500 [17:02:36<11:03:45, 10.13s/it]                                                         {'loss': 1.2746, 'learning_rate': 1.8644541645162834e-05, 'epoch': 1.17}
 59%|█████▊    | 5567/9500 [17:02:36<11:03:45, 10.13s/it] 59%|█████▊    | 5568/9500 [17:02:46<11:03:07, 10.12s/it]                                                         {'loss': 1.3652, 'learning_rate': 1.863646549415579e-05, 'epoch': 1.17}
 59%|█████▊    | 5568/9500 [17:02:46<11:03:07, 10.12s/it] 59%|█████▊    | 5569/9500 [17:02:55<10:49:08,  9.91s/it]                                                         {'loss': 1.4341, 'learning_rate': 1.862839005318505e-05, 'epoch': 1.17}
 59%|█████▊    | 5569/9500 [17:02:55<10:49:08,  9.91s/it] 59%|█████▊    | 5570/9500 [17:03:05<10:47:02,  9.88s/it]                                                         {'loss': 1.3111, 'learning_rate': 1.862031532315163e-05, 'epoch': 1.17}
 59%|█████▊    | 5570/9500 [17:03:05<10:47:02,  9.88s/it] 59%|█████▊    | 5571/9500 [17:03:15<10:52:45,  9.97s/it]                                                         {'loss': 1.2215, 'learning_rate': 1.8612241304956523e-05, 'epoch': 1.17}
 59%|█████▊    | 5571/9500 [17:03:15<10:52:45,  9.97s/it] 59%|█████▊    | 5572/9500 [17:03:25<10:54:16,  9.99s/it]                                                         {'loss': 1.3846, 'learning_rate': 1.8604167999500623e-05, 'epoch': 1.17}
 59%|█████▊    | 5572/9500 [17:03:25<10:54:16,  9.99s/it] 59%|█████▊    | 5573/9500 [17:03:35<10:46:49,  9.88s/it]                                                         {'loss': 1.2589, 'learning_rate': 1.859609540768471e-05, 'epoch': 1.17}
 59%|█████▊    | 5573/9500 [17:03:35<10:46:49,  9.88s/it] 59%|█████▊    | 5574/9500 [17:03:45<10:57:43, 10.05s/it]                                                         {'loss': 1.1921, 'learning_rate': 1.858802353040956e-05, 'epoch': 1.17}
 59%|█████▊    | 5574/9500 [17:03:45<10:57:43, 10.05s/it] 59%|█████▊    | 5575/9500 [17:03:56<11:02:04, 10.12s/it]                                                         {'loss': 1.2768, 'learning_rate': 1.8579952368575782e-05, 'epoch': 1.17}
 59%|█████▊    | 5575/9500 [17:03:56<11:02:04, 10.12s/it] 59%|█████▊    | 5576/9500 [17:04:06<10:55:17, 10.02s/it]                                                         {'loss': 1.3572, 'learning_rate': 1.8571881923083975e-05, 'epoch': 1.17}
